Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
Diana,3,4.80%,-,3,3,1,2,33.30%,3.33,3.33,4.67,2.4,249,7.85,10.9,345,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Nunu,3,4.80%,-,3,2,1,2,33.30%,1.67,3.67,9.67,3.09,85.33,2.27,9.6,256,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Tristana,3,4.80%,-,3,3,1,2,33.30%,3.33,2.33,2.67,2.57,264.33,7.6,11.7,337,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Malphite,3,4.80%,-,3,3,0,3,0%,1.67,2.67,3.67,2,177,5.91,7.8,260,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Yorick,3,4.80%,1,2,2,1,1,50%,1,2,4.5,2.75,190.5,5.58,9.9,290,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Riven,2,3.20%,-,2,1,2,0,100%,3.5,3,7,3.5,241,7.57,11.9,374,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Nami,2,3.20%,-,2,1,1,1,50%,0,2,10.5,5.25,27.5,0.75,7,191,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Syndra,2,3.20%,-,2,1,1,1,50%,9,3.5,7.5,4.71,271,9.12,13,438,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Shyvana,2,3.20%,-,2,2,0,2,0%,0.5,4.5,1.5,0.44,225.5,6.87,9.2,280,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Blitzcrank,1,1.60%,-,1,1,1,0,100%,4,2,12,8,14,0.47,8.7,290,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,1,1.60%,-,1,1,1,0,100%,6,0,3,9,319,8.65,15.7,426,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Jayce,1,1.60%,-,1,1,1,0,100%,6,2,11,8.5,237,8.2,13.3,460,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Kayle,1,1.60%,-,1,1,1,0,100%,7,10,13,2,307,6.15,18.4,369,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Sivir,1,1.60%,-,1,1,1,0,100%,7,2,19,13,172,5.73,12.4,413,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Tryndamere,1,1.60%,-,1,1,1,0,100%,5,2,5,5,264,7.67,14,407,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Veigar,1,1.60%,-,1,1,1,0,100%,1,1,4,5,25,0.68,8.8,239,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Volibear,1,1.60%,-,1,1,1,0,100%,8,3,14,7.33,96,2.67,11.7,326,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Dr. Mundo,1,1.60%,-,1,1,0,1,0%,1,7,1,0.29,99,4.14,5.3,221,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Hecarim,1,1.60%,-,1,1,0,1,0%,8,2,7,7.5,173,5.03,11.3,328,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Karma,1,1.60%,-,1,1,0,1,0%,3,7,3,0.86,85,3.55,6.2,259,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Miss Fortune,1,1.60%,-,1,1,0,1,0%,1,3,2,1,214,6.58,9.2,283,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Soraka,1,1.60%,-,1,1,0,1,0%,0,8,8,1,120,4,6.4,213,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Swain,1,1.60%,-,1,1,0,1,0%,2,5,4,1.2,263,7.55,10.7,307,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Teemo,1,1.60%,-,1,1,0,1,0%,3,6,8,1.83,164,4.77,9.3,270,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Xin Zhao,1,1.60%,-,1,1,0,1,0%,1,6,1,0.33,94,2.89,7,215,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Zilean,1,1.60%,-,1,1,0,1,0%,5,7,4,1.29,96,3.2,8.2,273,-,-,-,
,,,,,,,,,,,,,,,,,,,,
Ziggs,1,1.60%,1,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Alistar,78,100%,73,5,5,4,1,80%,2,2.6,8.2,3.92,163.8,5.31,10.1,327,72.90%,14.30%,19.40%,
,,,,,,,,,,,,,,,,,,,,
Zilean,75,96.20%,62,13,11,6,7,46.20%,2.23,2.62,7.08,3.56,150.08,4.21,10.8,302,68.80%,16.50%,18.70%,
,,,,,,,,,,,,,,,,,,,,
Lee Sin,72,92.30%,29,43,16,24,19,55.80%,2.91,2.74,7.21,3.69,102.6,2.84,10.4,287,65.90%,18.90%,17.50%,
,,,,,,,,,,,,,,,,,,,,
Maokai,72,92.30%,45,27,12,17,10,63%,2.7,3.11,9.59,3.95,221.52,6.16,12.3,342,67.90%,14.90%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Ryze,68,87.20%,31,37,14,22,15,59.50%,3.49,3.16,5.54,2.85,232.95,6.65,12.3,351,61.60%,23.80%,21%,
,,,,,,,,,,,,,,,,,,,,
Kha'Zix,66,84.60%,8,58,18,25,33,43.10%,2.98,2.57,4.79,3.03,137.84,3.8,10.8,299,61.10%,23.40%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Thresh,63,80.80%,19,44,15,24,20,54.50%,0.8,3.34,9.84,3.18,31.27,0.88,8.4,237,68.10%,5.10%,14.30%,
,,,,,,,,,,,,,,,,,,,,
Lucian,61,78.20%,17,44,15,23,21,52.30%,4.77,2.36,4.93,4.11,325.05,8.68,15.1,404,69%,33.90%,24.60%,
,,,,,,,,,,,,,,,,,,,,
Janna,53,67.90%,8,45,14,28,17,62.20%,0.33,2.11,11.13,5.43,19.87,0.55,9.2,255,73.50%,2.10%,15.30%,
,,,,,,,,,,,,,,,,,,,,
Rumble,40,51.30%,15,25,11,13,12,52%,2.72,3.76,7.88,2.82,211,5.34,12.3,310,63.70%,16.30%,19.20%,
,,,,,,,,,,,,,,,,,,,,
Tristana,39,50%,7,32,15,12,20,37.50%,3.94,2.19,3.41,3.36,299.78,8.73,13.3,388,68.30%,36.60%,25.10%,
,,,,,,,,,,,,,,,,,,,,
Zed,38,48.70%,19,19,9,9,10,47.40%,4.53,3.58,4.32,2.47,306.79,7.88,14.4,369,63.20%,32.30%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Twitch,35,44.90%,11,24,9,17,7,70.80%,5.96,2.42,7.58,5.6,225.63,6.6,13.1,383,63.60%,28%,21.60%,
,,,,,,,,,,,,,,,,,,,,
Rengar,33,42.30%,19,14,6,12,2,85.70%,4.36,2.43,9.57,5.74,117.07,3.42,11.6,338,65%,20.30%,18.30%,
,,,,,,,,,,,,,,,,,,,,
Orianna,32,41%,5,27,12,14,13,51.90%,3.22,2.7,5.7,3.3,300.63,8.41,13.2,368,73.50%,26.50%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Yasuo,30,38.50%,15,15,8,10,5,66.70%,4.07,2.27,6,4.44,285.73,8.89,13,405,59.70%,24.10%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Nami,29,37.20%,3,26,12,10,16,38.50%,0.88,3.27,8.15,2.76,18.58,0.48,9.2,239,73.70%,7.20%,15.20%,
,,,,,,,,,,,,,,,,,,,,
Syndra,25,32.10%,11,14,9,5,9,35.70%,4.21,3.64,5.07,2.55,337.21,8.13,15.1,365,64.40%,29.20%,23.50%,
,,,,,,,,,,,,,,,,,,,,
Nidalee,25,32.10%,17,8,6,1,7,12.50%,2.25,5.25,2.75,0.95,231.38,6.21,11.5,309,48.20%,21.70%,20.70%,
,,,,,,,,,,,,,,,,,,,,
Fizz,24,30.80%,11,13,7,5,8,38.50%,5,3.08,4.31,3.03,247.08,7.46,12.1,365,62.70%,33.70%,23%,
,,,,,,,,,,,,,,,,,,,,
Corki,22,28.20%,-,22,7,12,10,54.50%,4.14,2.36,5.32,4,275.45,7.82,13.3,379,63%,27.60%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Irelia,21,26.90%,6,15,7,10,5,66.70%,3,1.4,6.2,6.57,238.27,6.77,12.3,351,63.60%,20.70%,20.90%,
,,,,,,,,,,,,,,,,,,,,
Jayce,20,25.60%,8,12,6,7,5,58.30%,3.83,2.5,6.67,4.2,244.08,7.26,12.6,375,66%,24.10%,21.90%,
,,,,,,,,,,,,,,,,,,,,
Jarvan IV,18,23.10%,1,17,10,6,11,35.30%,1.71,3.59,8.94,2.97,112.76,3.15,10.1,282,79.70%,12.80%,17.90%,
,,,,,,,,,,,,,,,,,,,,
Kog'Maw,17,21.80%,1,16,9,7,9,43.80%,3.63,2.5,5.25,3.55,294.69,7.21,14.6,357,71.40%,29.10%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Lulu,17,21.80%,2,15,10,5,10,33.30%,1.27,2.6,4,2.03,243.07,6.72,11.4,316,64.20%,15.40%,20.90%,
,,,,,,,,,,,,,,,,,,,,
Elise,16,20.50%,1,15,9,5,10,33.30%,1.47,3.33,4.07,1.66,114.8,2.96,10.1,260,52.20%,13.80%,16.90%,
,,,,,,,,,,,,,,,,,,,,
Kayle,15,19.20%,2,13,10,5,8,38.50%,1.62,3.08,6.62,2.68,221.54,6.19,11.3,316,68.20%,13.40%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Twisted Fate,14,17.90%,6,8,4,3,5,37.50%,4.88,3.38,6.63,3.41,296.25,8.7,14.9,439,68.10%,28.90%,25.90%,
,,,,,,,,,,,,,,,,,,,,
Ahri,13,16.70%,1,12,8,5,7,41.70%,3.58,2.58,4.58,3.16,300.25,7.72,14,361,69%,30.30%,23%,
,,,,,,,,,,,,,,,,,,,,
Braum,12,15.40%,-,12,9,6,6,50%,0.08,3.75,9.42,2.53,36.75,1.14,7.8,242,69.10%,0.60%,14.80%,
,,,,,,,,,,,,,,,,,,,,
Morgana,12,15.40%,-,12,6,6,6,50%,0.5,3.17,8.75,2.92,24.83,0.63,10.2,261,67.30%,3.60%,15.90%,
,,,,,,,,,,,,,,,,,,,,
Dr. Mundo,10,12.80%,-,10,5,1,9,10%,1.7,3.1,3.2,1.58,230.8,6.32,11,302,53.30%,18.50%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Kassadin,10,12.80%,2,8,6,5,3,62.50%,4.38,2.5,6.75,4.45,246.88,6.96,13,367,63.60%,25%,21.60%,
,,,,,,,,,,,,,,,,,,,,
Jinx,10,12.80%,3,7,3,2,5,28.60%,1.71,4.29,5,1.57,227.43,6.72,10.8,318,61%,15.60%,22.20%,
,,,,,,,,,,,,,,,,,,,,
Talon,7,9%,-,7,4,3,4,42.90%,2.86,5.29,5,1.49,258.57,7.69,12.2,363,53.40%,19.40%,22.20%,
,,,,,,,,,,,,,,,,,,,,
Xerath,6,7.70%,-,6,6,2,4,33.30%,1.5,1.67,2.5,2.4,332.83,8.96,13,350,64.90%,24.30%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Aatrox,6,7.70%,6,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Vayne,4,5.10%,-,4,3,3,1,75%,5.25,0.75,4.75,13.33,293,8.67,13.8,408,63.50%,33.30%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Leona,3,3.80%,-,3,2,1,2,33.30%,1.67,3.33,5.33,2.1,40.67,1.05,7.7,200,45.70%,10.90%,13.60%,
,,,,,,,,,,,,,,,,,,,,
Pantheon,3,3.80%,-,3,2,1,2,33.30%,5,5,3.67,1.73,85,3.05,8.3,299,60.50%,34.90%,19.10%,
,,,,,,,,,,,,,,,,,,,,
Blitzcrank,3,3.80%,-,3,1,0,3,0%,1.33,6.33,7,1.32,23.33,0.8,6.3,216,71.40%,11.40%,15.70%,
,,,,,,,,,,,,,,,,,,,,
Sona,3,3.80%,-,3,2,0,3,0%,0.33,4,4.33,1.17,12,0.4,6.2,207,73.70%,5.30%,14.30%,
,,,,,,,,,,,,,,,,,,,,
Rammus,3,3.80%,1,2,2,2,0,100%,2,3,11.5,4.5,97.5,2.62,10.7,286,71.10%,10.50%,16.20%,
,,,,,,,,,,,,,,,,,,,,
Evelynn,2,2.60%,-,2,2,2,0,100%,3,1,12,15,113.5,2.97,12.8,334,63.80%,12.80%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Caitlyn,2,2.60%,-,2,1,1,1,50%,5.5,2,4,4.75,487.5,9.43,21.4,414,63.30%,36.70%,25.10%,
,,,,,,,,,,,,,,,,,,,,
Graves,2,2.60%,-,2,2,1,1,50%,3.5,2.5,6,3.8,252.5,7.62,12,362,51.40%,18.90%,22.30%,
,,,,,,,,,,,,,,,,,,,,
Singed,2,2.60%,-,2,1,1,1,50%,3.5,2.5,13,6.6,277.5,8.23,13.3,395,70.20%,14.90%,22%,
,,,,,,,,,,,,,,,,,,,,
Ziggs,2,2.60%,-,2,2,1,1,50%,2,1.5,5,4.67,354.5,8.43,14.7,348,50%,14.30%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Ezreal,2,2.60%,-,2,2,0,2,0%,3,1,2,5,226.5,6.37,10.8,305,47.60%,28.60%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Akali,1,1.30%,-,1,1,1,0,100%,9,0,8,17,188,6.52,12.8,444,70.80%,37.50%,21.60%,
,,,,,,,,,,,,,,,,,,,,
Fiddlesticks,1,1.30%,-,1,1,1,0,100%,5,4,10,3.75,112,2.6,12.3,286,75%,25%,17.90%,
,,,,,,,,,,,,,,,,,,,,
Katarina,1,1.30%,-,1,1,1,0,100%,12,2,16,14,195,6.65,14.7,501,71.80%,30.80%,21.90%,
,,,,,,,,,,,,,,,,,,,,
Lissandra,1,1.30%,-,1,1,1,0,100%,4,2,11,7.5,363,9.66,16.6,442,57.70%,15.40%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Riven,1,1.30%,-,1,1,1,0,100%,0,2,4,2,345,7.62,16.3,360,36.40%,0%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Swain,1,1.30%,-,1,1,1,0,100%,1,8,9,1.25,211,4.17,13.6,269,47.60%,4.80%,16.10%,
,,,,,,,,,,,,,,,,,,,,
Galio,1,1.30%,-,1,1,0,1,0%,0,7,3,0.43,165,5.07,7.9,243,27.30%,0%,17%,
,,,,,,,,,,,,,,,,,,,,
Nunu,1,1.30%,-,1,1,0,1,0%,0,5,2,0.4,93,2.8,7.4,223,100%,0%,16.70%,
,,,,,,,,,,,,,,,,,,,,
Varus,1,1.30%,-,1,1,0,1,0%,3,3,0,1,221,7.67,9.1,316,100%,100%,26.90%,
,,,,,,,,,,,,,,,,,,,,
Vi,1,1.30%,-,1,1,0,1,0%,0,7,1,0.14,112,3.23,7.5,216,50%,0%,16.90%,
,,,,,,,,,,,,,,,,,,,,
Gragas,1,1.30%,1,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Gangplank,73,100%,69,4,4,4,0,100%,3.5,1.25,6.25,7.8,225.25,7.77,12.6,434,66.10%,23.70%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Mordekaiser,72,98.60%,68,4,4,4,0,100%,6.5,1,11.25,17.75,246.25,7.37,14,420,84.50%,31%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Elise,71,97.30%,32,39,14,26,13,66.70%,2.46,2.36,6.41,3.76,107.56,3,10.8,301,62.10%,17.20%,17.90%,
,,,,,,,,,,,,,,,,,,,,
Lulu,69,94.50%,43,26,16,13,13,50%,1.96,1.96,7.15,4.65,270.85,7.5,12.4,344,74.30%,16%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Rek'Sai,56,76.70%,19,37,10,15,22,40.50%,1.35,2.54,7.54,3.5,122.62,3.35,11,300,72.60%,11%,18.40%,
,,,,,,,,,,,,,,,,,,,,
Kalista,54,74%,25,29,13,14,15,48.30%,4.34,2.24,4.9,4.12,295.76,8.39,13.5,383,74.70%,35.10%,23.70%,
,,,,,,,,,,,,,,,,,,,,
Darius,53,72.60%,15,38,16,19,19,50%,3.61,3.34,3.76,2.2,235.82,6.83,11.8,341,56.90%,27.80%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Azir,42,57.50%,28,14,8,10,4,71.40%,3.5,2.64,6.43,3.76,316.43,8.92,14,394,71.60%,25.30%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Thresh,35,47.90%,6,29,14,13,16,44.80%,0.76,3.03,8.24,2.97,33.48,0.95,7.7,219,70%,5.90%,13.40%,
,,,,,,,,,,,,,,,,,,,,
Tahm Kench,34,46.60%,20,14,7,10,4,71.40%,0.79,2.43,9.79,4.35,40.07,1.09,8.6,232,63.80%,4.70%,13.70%,
,,,,,,,,,,,,,,,,,,,,
Alistar,33,45.20%,3,30,11,15,15,50%,0.3,2.73,9.67,3.65,40.43,1.12,8.2,227,80.20%,2.40%,13.90%,
,,,,,,,,,,,,,,,,,,,,
Jinx,33,45.20%,4,29,13,15,14,51.70%,5.07,2.34,5.21,4.38,332.79,8.83,15.3,407,73%,36%,24.80%,
,,,,,,,,,,,,,,,,,,,,
Gragas,33,45.20%,4,29,12,13,16,44.80%,1.28,3.03,6.97,2.72,109.76,3.02,10.1,278,64.90%,10.10%,17.10%,
,,,,,,,,,,,,,,,,,,,,
Lee Sin,28,38.40%,10,18,7,9,9,50%,2.5,2.78,8,3.78,91.67,2.77,9.7,292,75.30%,17.90%,17.80%,
,,,,,,,,,,,,,,,,,,,,
Twisted Fate,28,38.40%,16,12,8,7,5,58.30%,3.83,2.58,6.92,4.16,275,8.37,13.8,420,75.90%,27.10%,24.90%,
,,,,,,,,,,,,,,,,,,,,
Tristana,27,37%,-,27,11,11,16,40.70%,3.3,2.15,4.19,3.48,297.7,8.48,13.5,384,71.10%,31.30%,24.30%,
,,,,,,,,,,,,,,,,,,,,
Braum,24,32.90%,3,21,14,8,13,38.10%,0.48,2.9,8.1,2.95,40.14,1.18,7.6,223,78.60%,4.40%,13.90%,
,,,,,,,,,,,,,,,,,,,,
Fiora,23,31.50%,4,19,6,11,8,57.90%,3.63,2.95,4.05,2.61,294.37,8.15,13.7,380,61.30%,29%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Gnar,21,28.80%,2,19,12,8,11,42.10%,2.63,3.26,6.63,2.84,237.58,6.58,12,333,65.70%,18.70%,20.40%,
,,,,,,,,,,,,,,,,,,,,
Kennen,21,28.80%,5,16,10,8,8,50%,2.75,3.69,6.69,2.56,197.81,5.11,12.3,318,57.20%,16.70%,18.70%,
,,,,,,,,,,,,,,,,,,,,
Morgana,20,27.40%,2,18,8,8,10,44.40%,0.33,2.72,8.61,3.29,36.33,0.99,8.8,239,72.50%,2.70%,14.70%,
,,,,,,,,,,,,,,,,,,,,
Sivir,19,26%,-,19,8,9,10,47.40%,3.37,2.37,6.47,4.16,324.63,9.05,14.6,408,77.90%,26.70%,24.50%,
,,,,,,,,,,,,,,,,,,,,
Viktor,18,24.70%,1,17,8,8,9,47.10%,3.76,1.82,4.12,4.32,330.71,9.33,13.9,392,62%,29.60%,23.90%,
,,,,,,,,,,,,,,,,,,,,
Veigar,18,24.70%,10,8,5,3,5,37.50%,3.88,3,5.38,3.08,297.5,8.17,13.4,367,78.70%,33%,23.10%,
,,,,,,,,,,,,,,,,,,,,
LeBlanc,17,23.30%,6,11,6,6,5,54.50%,5.09,1.45,4.91,6.88,314.91,8.16,14.5,375,65.50%,33.30%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Shen,15,20.50%,3,12,5,10,2,83.30%,0.92,2.75,11.08,4.36,69.92,1.87,9.6,258,69.60%,5.30%,14.50%,
,,,,,,,,,,,,,,,,,,,,
Malphite,14,19.20%,4,10,7,3,7,30%,1.8,1.8,5.2,3.89,247.5,6.29,12.1,307,57.90%,14.90%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Ashe,13,17.80%,4,9,3,5,4,55.60%,3,1.56,6.44,6.07,293.11,8.6,13.3,390,65.40%,20.80%,23.10%,
,,,,,,,,,,,,,,,,,,,,
Orianna,12,16.40%,-,12,6,3,9,25%,2.58,3.08,4.5,2.3,362.25,9.32,14.8,381,69.70%,25.40%,24.10%,
,,,,,,,,,,,,,,,,,,,,
Olaf,12,16.40%,2,10,7,4,6,40%,4.3,2.6,4.6,3.42,236.7,6.67,12,339,65.90%,31.90%,21%,
,,,,,,,,,,,,,,,,,,,,
Yasuo,12,16.40%,6,6,6,2,4,33.30%,3.33,4,6.5,2.46,302.17,8.49,13.3,374,79.70%,27%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Riven,10,13.70%,-,10,5,5,5,50%,3.4,3.6,4.1,2.08,286.8,8.2,13.3,380,59.50%,27%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Annie,10,13.70%,1,9,7,4,5,44.40%,1.22,3,8,3.07,18.89,0.53,8.3,231,75.50%,10%,14.40%,
,,,,,,,,,,,,,,,,,,,,
Renekton,10,13.70%,4,6,3,4,2,66.70%,3.67,1.83,4.17,4.27,309.67,8.85,13.9,397,55.30%,25.90%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Ekko,9,12.30%,-,9,9,3,6,33.30%,3.11,3.44,6.89,2.9,282.89,7.61,13.4,360,68.20%,21.20%,21.90%,
,,,,,,,,,,,,,,,,,,,,
Fizz,9,12.30%,5,4,1,2,2,50%,4,2,3.75,3.88,263.5,7.37,12.4,347,59.60%,30.80%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Kog'Maw,8,11%,1,7,4,3,4,42.90%,6,2.57,5.43,4.44,362,8.56,16.7,395,81.60%,42.90%,24.20%,
,,,,,,,,,,,,,,,,,,,,
Ryze,8,11%,2,6,2,5,1,83.30%,4.83,1.33,5.17,7.5,244.33,8.44,11.8,406,65.20%,31.50%,22.20%,
,,,,,,,,,,,,,,,,,,,,
Kassadin,7,9.60%,-,7,3,5,2,71.40%,5.29,1.86,8,7.15,292.29,7.48,14.5,372,74.40%,29.60%,22%,
,,,,,,,,,,,,,,,,,,,,
Vayne,7,9.60%,1,6,5,2,4,33.30%,4.33,2.83,3.83,2.88,239.5,7.47,11.8,367,60.50%,32.10%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Anivia,6,8.20%,-,6,2,4,2,66.70%,1.5,2.67,4,2.06,368.67,9.29,14.8,373,55%,15%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Rumble,6,8.20%,1,5,1,4,1,80%,5.8,3,5.8,3.87,272.2,7.88,13.6,394,59.80%,29.90%,22.20%,
,,,,,,,,,,,,,,,,,,,,
Diana,6,8.20%,2,4,3,2,2,50%,3.75,3.75,5.75,2.53,316,8.47,14.4,387,58.50%,23.10%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Nidalee,6,8.20%,3,3,3,3,0,100%,4,2,9.33,6.67,169.33,4.31,14.8,377,63.50%,19%,20.20%,
,,,,,,,,,,,,,,,,,,,,
