Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
Varus,6,8.20%,4,2,2,1,1,50%,2,5,6,1.6,281,8.14,12.4,361,84.20%,21.10%,22%,
,,,,,,,,,,,,,,,,,,,,
Jarvan IV,5,6.80%,-,5,3,4,1,80%,2.2,3.4,10.2,3.65,132.8,3.46,11.9,310,74.70%,13.30%,17.60%,
,,,,,,,,,,,,,,,,,,,,
Caitlyn,5,6.80%,-,5,3,3,2,60%,2.4,1.6,3.6,3.75,332.8,8.71,14.7,386,57.70%,23.10%,23.70%,
,,,,,,,,,,,,,,,,,,,,
Hecarim,5,6.80%,-,5,4,2,3,40%,3.4,2.4,6.4,4.08,246.8,7.25,12.4,365,81.70%,28.30%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Lissandra,4,5.50%,-,4,4,2,2,50%,2.75,3.75,9.75,3.33,272.25,8.14,12.6,375,73.50%,16.20%,22%,
,,,,,,,,,,,,,,,,,,,,
Evelynn,4,5.50%,-,4,3,1,3,25%,1.25,4,5,1.56,103,2.69,10,261,62.50%,12.50%,17.10%,
,,,,,,,,,,,,,,,,,,,,
Janna,3,4.10%,-,3,3,2,1,66.70%,0,2,13.33,6.67,17.33,0.43,9.6,237,81.60%,0%,14.10%,
,,,,,,,,,,,,,,,,,,,,
Ahri,3,4.10%,-,3,3,1,2,33.30%,3,1,8,11,357,9.08,15.3,389,86.80%,23.70%,23.70%,
,,,,,,,,,,,,,,,,,,,,
Skarner,3,4.10%,-,3,3,1,2,33.30%,0.67,1.67,4.67,3.2,96.67,3.02,8.9,279,69.60%,8.70%,17.20%,
,,,,,,,,,,,,,,,,,,,,
Maokai,3,4.10%,-,3,2,0,3,0%,0.67,3.33,2.33,0.9,157.33,5.22,7.7,257,69.20%,15.40%,18.50%,
,,,,,,,,,,,,,,,,,,,,
Zac,2,2.70%,-,2,1,2,0,100%,0,2,15.5,7.75,95.5,2.16,11.7,263,64.60%,0%,15.10%,
,,,,,,,,,,,,,,,,,,,,
Bard,2,2.70%,-,2,2,0,2,0%,1.5,5,7,1.7,30.5,0.86,8,224,60.70%,10.70%,14.40%,
,,,,,,,,,,,,,,,,,,,,
Irelia,2,2.70%,-,2,2,0,2,0%,2.5,4.5,1.5,0.89,228,6.65,10.3,299,61.50%,38.50%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Rengar,2,2.70%,-,2,2,0,2,0%,2,3,4,2,95.5,3.15,8.7,285,70.60%,23.50%,18.90%,
,,,,,,,,,,,,,,,,,,,,
Zed,2,2.70%,-,2,2,0,2,0%,3.5,3,3.5,2.33,250,7.17,12.2,348,58.30%,29.20%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Draven,1,1.40%,-,1,1,1,0,100%,5,1,7,12,241,7.17,14.6,435,57.10%,23.80%,23%,
,,,,,,,,,,,,,,,,,,,,
Graves,1,1.40%,-,1,1,1,0,100%,9,2,6,7.5,356,8.97,17.3,436,68.20%,40.90%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Karthus,1,1.40%,-,1,1,1,0,100%,4,3,10,4.67,274,9.17,12.8,428,73.70%,21.10%,23%,
,,,,,,,,,,,,,,,,,,,,
Leona,1,1.40%,-,1,1,1,0,100%,0,3,7,2.33,60,2.42,7,283,43.80%,0%,14.60%,
,,,,,,,,,,,,,,,,,,,,
Lucian,1,1.40%,-,1,1,1,0,100%,7,4,11,4.5,295,8.03,15.3,417,81.80%,31.80%,22.30%,
,,,,,,,,,,,,,,,,,,,,
Vladimir,1,1.40%,-,1,1,1,0,100%,0,3,8,2.67,318,7.31,14.9,343,50%,0%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Blitzcrank,1,1.40%,-,1,1,0,1,0%,1,5,2,0.6,16,0.55,5.8,198,75%,25%,14.50%,
,,,,,,,,,,,,,,,,,,,,
Brand,1,1.40%,-,1,1,0,1,0%,1,6,10,1.83,29,0.83,8.6,246,78.60%,7.10%,15.20%,
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,1,1.40%,-,1,1,0,1,0%,1,1,4,5,341,8.61,13.2,333,50%,10%,21.90%,
,,,,,,,,,,,,,,,,,,,,
Jayce,1,1.40%,-,1,1,0,1,0%,1,2,7,4,359,9.33,14.7,382,50%,6.30%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Nautilus,1,1.40%,-,1,1,0,1,0%,0,6,9,1.5,72,1.66,9.4,217,50%,0%,12.70%,
,,,,,,,,,,,,,,,,,,,,
Nunu,1,1.40%,-,1,1,0,1,0%,1,5,11,2.4,92,2.63,10,286,85.70%,7.10%,17.70%,
,,,,,,,,,,,,,,,,,,,,
Syndra,1,1.40%,-,1,1,0,1,0%,2,1,3,5,510,9.2,19.8,357,83.30%,33.30%,25.10%,
,,,,,,,,,,,,,,,,,,,,
Twitch,1,1.40%,-,1,1,0,1,0%,4,4,2,1.5,213,6.43,10.4,314,50%,33.30%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Vi,1,1.40%,-,1,1,0,1,0%,0,6,1,0.17,128,2.94,10.6,244,10%,0%,16%,
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Nidalee,77,100%,66,11,10,8,3,72.70%,2.55,2.82,5.45,2.84,195.82,4.92,15.1,380,62%,19.70%,20.40%,
,,,,,,,,,,,,,,,,,,,,
Syndra,75,97.40%,59,16,10,10,6,62.50%,4.81,2.5,4.38,3.68,338.31,9.09,15.5,418,62.60%,32.80%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Olaf,59,76.60%,23,36,14,18,18,50%,2.5,2.28,5.69,3.6,160.17,4.16,13.1,341,65.80%,20.10%,19.10%,
,,,,,,,,,,,,,,,,,,,,
Karma,58,75.30%,16,42,16,19,23,45.20%,0.57,2.52,6.88,2.95,62.07,1.62,10.3,267,68.20%,5.20%,15.20%,
,,,,,,,,,,,,,,,,,,,,
Jhin,51,66.20%,12,39,13,24,15,61.50%,3.87,1.9,5.95,5.18,324.64,8.25,15.7,398,66.70%,26.30%,21.70%,
,,,,,,,,,,,,,,,,,,,,
Elise,50,64.90%,21,29,15,10,19,34.50%,2.21,2.59,4.93,2.76,149.14,3.97,12.6,336,65.50%,20.30%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Caitlyn,49,63.60%,15,34,11,16,18,47.10%,2.74,2.18,4.21,3.19,364.35,9.46,15.9,412,61.50%,24.20%,23.30%,
,,,,,,,,,,,,,,,,,,,,
Jayce,47,61%,21,26,15,15,11,57.70%,2.73,2.85,5.31,2.82,306.65,8.52,14.4,399,62.20%,21.10%,22%,
,,,,,,,,,,,,,,,,,,,,
Ryze,46,59.70%,27,19,11,10,9,52.60%,3.74,1.79,4.47,4.59,322.74,9.06,14.7,412,63.90%,29.10%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Lee Sin,45,58.40%,8,37,13,21,16,56.80%,2.7,2.38,6.3,3.78,152.84,3.83,13.6,341,65.80%,19.80%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Rumble,41,53.20%,9,32,13,16,16,50%,2.38,3.41,4.81,2.11,296.31,7.89,13.9,371,57.20%,18.90%,21%,
,,,,,,,,,,,,,,,,,,,,
Ezreal,39,50.60%,7,32,12,11,21,34.40%,3.81,2.22,3.66,3.37,330.75,8.6,15.2,394,67.70%,34.60%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Poppy,38,49.40%,9,29,11,14,15,48.30%,1.66,2.1,4.66,3,309.31,7.45,14.7,354,56.30%,14.80%,20.20%,
,,,,,,,,,,,,,,,,,,,,
Kennen,37,48.10%,14,23,12,12,11,52.20%,2.78,3.39,4.65,2.19,296.57,7.64,14.4,370,56.40%,21.10%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Rek'Sai,34,44.20%,16,18,12,8,10,44.40%,1.44,2.5,7.06,3.4,168.44,4.49,13.1,350,66.20%,11.30%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Aurelion Sol,32,41.60%,20,12,10,8,4,66.70%,4.92,2.5,6.67,4.63,286.08,7.58,14.6,387,76.80%,32.60%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Sivir,31,40.30%,11,20,11,10,10,50%,2.3,1.65,5.85,4.94,354.95,9.91,15.1,421,64.20%,18.10%,23.50%,
,,,,,,,,,,,,,,,,,,,,
Gnar,30,39%,12,18,12,7,11,38.90%,2.06,2.61,4.06,2.34,290.61,7.82,13.6,367,47.80%,16.10%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Viktor,29,37.70%,6,23,8,13,10,56.50%,3.7,2.39,3.61,3.05,366.7,9.29,16.4,416,59.20%,29.90%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Alistar,28,36.40%,5,23,16,15,8,65.20%,0.61,2.61,8.48,3.48,38,1,9.8,258,71.30%,4.80%,14.20%,
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,28,36.40%,6,22,10,8,14,36.40%,3.05,2.73,3.82,2.52,301.27,8.36,13.7,380,62.10%,27.60%,21.80%,
,,,,,,,,,,,,,,,,,,,,
Zyra,27,35.10%,5,22,5,14,8,63.60%,1.45,2.77,6.73,2.95,34.23,0.89,11,287,56.30%,10%,15.40%,
,,,,,,,,,,,,,,,,,,,,
Vladimir,27,35.10%,12,15,9,7,8,46.70%,3.33,1.8,4.67,4.44,306.53,7.98,14.1,368,64.90%,27%,21.20%,
,,,,,,,,,,,,,,,,,,,,
Nami,26,33.80%,2,24,12,10,14,41.70%,0.71,2.42,10.33,4.57,22.63,0.56,10.4,257,81%,5.20%,14.40%,
,,,,,,,,,,,,,,,,,,,,
Tahm Kench,23,29.90%,12,11,7,6,5,54.50%,1.45,2.73,7.09,3.13,50.55,1.28,10.6,269,60.30%,10.30%,14.90%,
,,,,,,,,,,,,,,,,,,,,
Bard,17,22.10%,5,12,5,3,9,25%,1,3.92,5.92,1.77,23.08,0.66,8.8,251,64.30%,9.30%,15.10%,
,,,,,,,,,,,,,,,,,,,,
Braum,16,20.80%,-,16,12,6,10,37.50%,0.63,2.38,5.94,2.76,43.75,1.19,9.1,249,61.40%,5.80%,14.30%,
,,,,,,,,,,,,,,,,,,,,
Ashe,15,19.50%,4,11,5,7,4,63.60%,3,2.36,5.55,3.62,385.55,9.33,17.5,424,64.80%,22.80%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Lucian,14,18.20%,1,13,7,7,6,53.80%,4.46,1.77,2.92,4.17,351.46,9.15,16,416,58.90%,35.60%,23.50%,
,,,,,,,,,,,,,,,,,,,,
Malzahar,14,18.20%,3,11,8,5,6,45.50%,3.91,3.18,5.18,2.86,296.64,7.72,14.4,376,69%,29.70%,21.40%,
,,,,,,,,,,,,,,,,,,,,
Orianna,13,16.90%,-,13,6,5,8,38.50%,3.08,2.69,3.54,2.46,422.54,9.45,18.2,407,65.20%,30.30%,23.10%,
,,,,,,,,,,,,,,,,,,,,
Trundle,12,15.60%,1,11,6,6,5,54.50%,2.18,2,5,3.59,376.27,8.27,17.4,383,58.50%,17.80%,21%,
,,,,,,,,,,,,,,,,,,,,
Ekko,11,14.30%,1,10,5,5,5,50%,3,2.3,4.3,3.17,296.1,8.24,13.8,384,61.30%,25.20%,21.40%,
,,,,,,,,,,,,,,,,,,,,
Brand,9,11.70%,8,1,1,1,0,100%,3,1,4,7,32,0.79,12.7,314,70%,30%,16.80%,
,,,,,,,,,,,,,,,,,,,,
Varus,8,10.40%,3,5,4,3,2,60%,2.6,2,4.6,3.6,414.8,8.64,18.9,393,64.30%,23.20%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Zac,8,10.40%,4,4,3,2,2,50%,2.5,2.25,5.75,3.67,191.75,4.35,15.3,348,67.30%,20.40%,19.20%,
,,,,,,,,,,,,,,,,,,,,
Graves,7,9.10%,-,7,5,3,4,42.90%,2.29,2.57,5.86,3.17,171.57,5.09,12.1,360,64.80%,18.20%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Skarner,7,9.10%,1,6,5,4,2,66.70%,1.83,2.17,7.17,4.15,147.67,3.82,13.3,344,67.50%,13.80%,18.90%,
,,,,,,,,,,,,,,,,,,,,
Miss Fortune,7,9.10%,4,3,2,3,0,100%,2,3,8.33,3.44,50.33,1.35,12.4,332,58.50%,11.30%,16.30%,
,,,,,,,,,,,,,,,,,,,,
Irelia,6,7.80%,1,5,4,3,2,60%,4.4,4,2.4,1.7,281.6,7.99,13.9,394,52.30%,33.80%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Twisted Fate,6,7.80%,5,1,1,0,1,0%,0,6,5,0.83,374,7.97,17.9,382,71.40%,0.00%,22%,
,,,,,,,,,,,,,,,,,,,,
Jinx,5,6.50%,-,5,3,2,3,40%,2.4,1.6,4.2,4.13,361,9.58,15.3,406,63.50%,23.10%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Zilean,4,5.20%,-,4,4,1,3,25%,2.75,3.75,4.75,2,356,8.68,15.5,377,57.70%,21.20%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Kassadin,4,5.20%,4,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Hecarim,3,3.90%,-,3,2,2,1,66.70%,2,1.33,6.33,6.25,145.67,4.19,12.1,347,75.80%,18.20%,19.70%,
,,,,,,,,,,,,,,,,,,,,
Lissandra,3,3.90%,-,3,2,2,1,66.70%,3.33,3.33,5.33,2.6,318.33,8.68,14.5,395,65%,25%,21%,
,,,,,,,,,,,,,,,,,,,,
Soraka,3,3.90%,1,2,2,1,1,50%,0.5,3,10.5,3.67,23,0.54,10.9,257,88%,4%,14.60%,
,,,,,,,,,,,,,,,,,,,,
Maokai,2,2.60%,-,2,2,1,1,50%,2.5,2.5,11.5,5.6,281,7.28,13.7,353,77.80%,13.90%,19.30%,
,,,,,,,,,,,,,,,,,,,,
Anivia,2,2.60%,1,1,1,1,0,100%,2,2,5,3.5,302,7.48,15.6,386,70%,20%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Shen,2,2.60%,1,1,1,0,1,0%,3,4,6,2.25,174,6.3,8.9,322,75%,25%,22%,
,,,,,,,,,,,,,,,,,,,,
Nocturne,1,1.30%,-,1,1,1,0,100%,3,2,11,7,166,3.8,16.4,376,73.70%,15.80%,19.40%,
,,,,,,,,,,,,,,,,,,,,
Taric,1,1.30%,-,1,1,1,0,100%,0,7,9,1.29,134,2.02,19.5,294,56.30%,0%,16.30%,
,,,,,,,,,,,,,,,,,,,,
Fiora,1,1.30%,-,1,1,0,1,0%,5,7,5,1.43,263,7.56,13.4,385,66.70%,33.30%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Kha'Zix,1,1.30%,-,1,1,0,1,0%,4,4,3,1.75,164,3.61,14.5,319,70%,40%,20.10%,
,,,,,,,,,,,,,,,,,,,,
Kindred,1,1.30%,-,1,1,0,1,0%,2,5,0,0.4,123,3.91,9.6,305,66.70%,66.70%,20.30%,
,,,,,,,,,,,,,,,,,,,,
Kled,1,1.30%,-,1,1,0,1,0%,1,6,6,1.17,244,7.18,11,324,50%,7.10%,20.10%,
,,,,,,,,,,,,,,,,,,,,
Nautilus,1,1.30%,-,1,1,0,1,0%,1,4,7,2,315,6.93,14.6,321,80%,10%,20.20%,
,,,,,,,,,,,,,,,,,,,,
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Kalista,80,100%,80,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Sejuani,79,98.80%,35,44,17,22,22,50%,1.41,1.77,6.05,4.21,149.32,4.05,11.9,323,77.20%,14.60%,17.60%,
,,,,,,,,,,,,,,,,,,,,
Jarvan IV,79,98.80%,37,42,16,22,20,52.40%,1.55,2.4,6.55,3.37,158.93,4.5,11.5,324,79.60%,15.20%,17.70%,
,,,,,,,,,,,,,,,,,,,,
Janna,76,95%,32,44,14,31,13,70.50%,0.3,0.93,8.36,9.29,27.59,0.76,12.1,331,83.70%,2.90%,17.50%,
,,,,,,,,,,,,,,,,,,,,
Lulu,75,93.80%,28,47,17,19,28,40.40%,0.38,1.55,5.79,3.97,26.38,0.72,11,301,74.60%,4.60%,16.70%,
,,,,,,,,,,,,,,,,,,,,
Galio,73,91.30%,52,21,10,14,7,66.70%,1.76,1.52,7.52,6.09,276.38,8.22,12.7,379,79.60%,15.10%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Xayah,69,86.30%,44,25,13,13,12,52%,3.08,1.28,4.48,5.91,363.52,10.05,15.8,438,75.60%,30.80%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Cho'Gath,62,77.50%,21,41,17,21,20,51.20%,2.05,2.2,4.15,2.82,288.02,7.64,13.4,357,66.80%,22.10%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Tristana,61,76.30%,16,45,15,22,23,48.90%,3.2,1.64,2.87,3.69,353.69,10.06,15.3,436,73.40%,38.70%,24.10%,
,,,,,,,,,,,,,,,,,,,,
Gragas,58,72.50%,22,36,15,23,13,63.90%,0.92,1.97,5.39,3.2,136.11,3.76,11.3,311,69.20%,10.10%,16.90%,
,,,,,,,,,,,,,,,,,,,,
Rakan,54,67.50%,34,20,12,11,9,55%,0.55,2.1,7.9,4.02,25.55,0.74,10.6,304,80.90%,5.30%,16.50%,
,,,,,,,,,,,,,,,,,,,,
Syndra,51,63.70%,28,23,13,10,13,43.50%,2.26,1.96,3.83,3.11,342.87,9.29,14.6,396,70.40%,26.10%,21.90%,
,,,,,,,,,,,,,,,,,,,,
Shen,51,63.70%,29,22,11,11,11,50%,1.77,1.64,5.64,4.53,324.09,8.55,14.2,375,75.50%,18.10%,20.30%,
,,,,,,,,,,,,,,,,,,,,
Kog'Maw,49,61.30%,22,27,14,12,15,44.40%,3.44,2.22,3.04,2.92,349.7,9.48,15.6,423,71.70%,38.10%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Jayce,47,58.80%,36,11,7,7,4,63.60%,2.91,1.73,3.27,3.58,313.64,9.23,13.9,409,66%,31.10%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Ryze,43,53.80%,15,28,13,9,19,32.10%,2.36,1.64,3,3.26,320.71,9.5,13.4,398,68.20%,30%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Gnar,41,51.20%,25,16,9,12,4,75%,2.44,1.94,4.13,3.39,315.25,8.45,14.8,398,69.50%,25.80%,21.10%,
,,,,,,,,,,,,,,,,,,,,
Taliyah,40,50%,24,16,8,9,7,56.30%,3,1.44,4.13,4.96,344.88,9.25,15.2,407,72.60%,30.60%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Maokai,32,40%,6,26,14,7,19,26.90%,0.54,2.54,3.69,1.67,233.27,6.96,10.8,323,56.10%,7.10%,18.60%,
,,,,,,,,,,,,,,,,,,,,
Orianna,32,40%,19,13,8,6,7,46.20%,2.31,2.08,5.69,3.85,332.15,9.11,14.5,398,81.90%,23.60%,22%,
,,,,,,,,,,,,,,,,,,,,
Twitch,31,38.80%,9,22,9,13,9,59.10%,4.18,1.59,3.32,4.71,343.27,9.58,15.5,433,77.50%,43.20%,23.50%,
,,,,,,,,,,,,,,,,,,,,
Varus,29,36.30%,6,23,9,10,13,43.50%,2.65,1.74,4.22,3.95,364.57,9.95,15.5,422,71.20%,27.50%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,29,36.30%,20,9,6,4,5,44.40%,1.89,1.67,4.33,3.73,316.11,9.04,13.5,385,82.40%,25%,21.90%,
,,,,,,,,,,,,,,,,,,,,
LeBlanc,27,33.80%,23,4,4,3,1,75%,5,1,3.25,8.25,262.5,7.8,13.4,397,82.50%,50%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Trundle,22,27.50%,11,11,9,6,5,54.50%,1.36,1.27,6,5.79,331.18,8.97,14.5,392,77.10%,14.30%,21.20%,
,,,,,,,,,,,,,,,,,,,,
Ezreal,22,27.50%,16,6,3,2,4,33.30%,1.67,2,4.83,3.25,162.83,4.56,12,335,79.60%,20.40%,18.60%,
,,,,,,,,,,,,,,,,,,,,
Taric,20,25%,2,18,8,7,11,38.90%,0.17,1.39,6.28,4.64,31.56,0.96,9.1,279,83.50%,2.20%,15.70%,
,,,,,,,,,,,,,,,,,,,,
Corki,19,23.80%,3,16,10,7,9,43.80%,2,1.75,4.06,3.46,374.06,10.01,15.8,422,78.20%,25.80%,23.60%,
,,,,,,,,,,,,,,,,,,,,
Caitlyn,19,23.80%,10,9,4,6,3,66.70%,3.33,1,4.67,8,316.78,9.85,14.1,439,69.20%,28.80%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Rek'Sai,18,22.50%,7,11,7,4,7,36.40%,2.36,2.45,4.18,2.67,168.91,4.8,11.6,330,71.30%,25.70%,18.20%,
,,,,,,,,,,,,,,,,,,,,
Malzahar,17,21.30%,7,10,3,9,1,90%,2.7,2.3,5.2,3.43,318.2,8.57,15.2,409,64.80%,22.10%,21.10%,
,,,,,,,,,,,,,,,,,,,,
Lucian,17,21.30%,12,5,3,1,4,20%,2.8,3.6,5.2,2.22,361,8.81,16.4,399,80%,28%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Rumble,15,18.80%,8,7,4,3,4,42.90%,2.14,2.29,4,2.69,237.43,7.56,10.9,347,63.20%,22.10%,19.30%,
,,,,,,,,,,,,,,,,,,,,
Karma,14,17.50%,3,11,8,3,8,27.30%,0.45,2.45,4.45,2,90.36,2.76,10,306,66.70%,6.20%,17.80%,
,,,,,,,,,,,,,,,,,,,,
Kassadin,14,17.50%,10,4,4,2,2,50%,2.25,2,3.5,2.88,284.25,9.24,12.3,400,56.10%,22%,21.80%,
,,,,,,,,,,,,,,,,,,,,
Renekton,9,11.30%,6,3,3,1,2,33.30%,3.67,2.33,2.33,2.57,287.33,8.48,13.8,406,56.30%,34.40%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Kha'Zix,7,8.80%,4,3,2,3,0,100%,2.33,2.33,7,4,187,5.18,13.5,375,71.80%,17.90%,18.70%,
,,,,,,,,,,,,,,,,,,,,
Thresh,7,8.80%,4,3,2,1,2,33.30%,1,1.67,7,4.8,35,0.85,10.9,267,77.40%,9.70%,15.40%,
,,,,,,,,,,,,,,,,,,,,
Blitzcrank,6,7.50%,3,3,2,1,2,33.30%,0.67,3,5.67,2.11,35,1,9,258,73.10%,7.70%,14.70%,
,,,,,,,,,,,,,,,,,,,,
Soraka,5,6.30%,1,4,1,3,1,75%,0.25,2,5.5,2.88,20.5,0.51,11.5,286,74.20%,3.20%,15.60%,
,,,,,,,,,,,,,,,,,,,,
Kennen,5,6.30%,1,4,2,2,2,50%,2.25,2.75,3.75,2.18,293.5,8.29,13.4,379,70.60%,26.50%,20.80%,
,,,,,,,,,,,,,,,,,,,,
