Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
Vayne,5,6.30%,1,4,3,2,2,50%,4.5,1,3.5,8,339.5,10.06,15.4,455,72.70%,40.90%,24.70%,
,,,,,,,,,,,,,,,,,,,,
Zac,5,6.30%,1,4,3,1,3,25%,0.75,2.75,3.75,1.64,138.5,3.85,10.6,295,85.70%,14.30%,16.90%,
,,,,,,,,,,,,,,,,,,,,
Ivern,5,6.30%,3,2,2,1,1,50%,0.5,2.5,7.5,3.2,90.5,2.65,10.9,319,61.50%,3.80%,17.20%,
,,,,,,,,,,,,,,,,,,,,
Fizz,4,5%,-,4,2,3,1,75%,2.5,1.25,4,5.2,275.25,7.86,13.2,375,76.50%,29.40%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Lee Sin,4,5%,-,4,3,2,2,50%,1.25,2.5,4.25,2.2,139.5,3.56,12.1,308,73.30%,16.70%,16.90%,
,,,,,,,,,,,,,,,,,,,,
Leona,4,5%,1,3,2,2,1,66.70%,2,2.33,8.67,4.57,55.33,1.49,10.9,292,65.30%,12.20%,15.10%,
,,,,,,,,,,,,,,,,,,,,
Kayn,4,5%,1,3,1,1,2,33.30%,2.33,2.33,2.67,2.14,211,6.19,11.6,341,62.50%,29.20%,19.20%,
,,,,,,,,,,,,,,,,,,,,
Sivir,4,5%,1,3,2,1,2,33.30%,2.67,2.67,3,2.13,478,11.58,18.9,458,53.10%,25%,25.20%,
,,,,,,,,,,,,,,,,,,,,
Singed,4,5%,2,2,1,2,0,100%,1,1.5,6,4.67,239,8.39,11.2,393,50%,7.10%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Elise,4,5%,2,2,1,1,1,50%,1.5,1.5,5,4.33,153.5,4.56,11.3,336,41.90%,9.70%,17.30%,
,,,,,,,,,,,,,,,,,,,,
Nocturne,4,5%,2,2,2,1,1,50%,3,4,4,1.75,166.5,6.06,9.9,362,50%,21.40%,20.40%,
,,,,,,,,,,,,,,,,,,,,
Alistar,4,5%,2,2,2,0,2,0%,0,2.5,3,1.2,28.5,0.88,7.8,238,54.50%,0%,14.50%,
,,,,,,,,,,,,,,,,,,,,
Nidalee,4,5%,3,1,1,0,1,0%,2,3,1,1,219,5.65,12.5,323,100%,66.70%,19%,
,,,,,,,,,,,,,,,,,,,,
Nautilus,3,3.80%,-,3,2,2,1,66.70%,0.67,2,4.33,2.5,235.67,7.36,10.9,339,60%,8%,18.50%,
,,,,,,,,,,,,,,,,,,,,
Camille,3,3.80%,-,3,2,1,2,33.30%,2.33,1.67,1,2,259,8.95,11.7,404,40%,28%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Yasuo,3,3.80%,-,3,3,1,2,33.30%,2.67,3,4.67,2.44,403.67,9.54,16.7,394,66.70%,24.20%,21.90%,
,,,,,,,,,,,,,,,,,,,,
Graves,3,3.80%,1,2,1,1,1,50%,1.5,3,4.5,2,206,5.6,13.1,355,66.70%,16.70%,19%,
,,,,,,,,,,,,,,,,,,,,
Urgot,3,3.80%,1,2,1,1,1,50%,2,4,2,1,254,8.14,11.5,368,44.40%,22.20%,20.30%,
,,,,,,,,,,,,,,,,,,,,
Morgana,2,2.50%,-,2,2,0,2,0%,1.5,2.5,13,5.8,20,0.47,13.8,325,78.40%,8.10%,17.50%,
,,,,,,,,,,,,,,,,,,,,
Braum,2,2.50%,1,1,1,1,0,100%,0,1,13,13,63,1.68,10.5,280,81.30%,0%,14.40%,
,,,,,,,,,,,,,,,,,,,,
Nasus,2,2.50%,1,1,1,1,0,100%,2,0,0,2,205,9.82,9.4,450,40%,40%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Jax,2,2.50%,1,1,1,0,1,0%,3,4,4,1.75,358,8.04,16.3,366,46.70%,20%,21.10%,
,,,,,,,,,,,,,,,,,,,,
Vladimir,2,2.50%,1,1,1,0,1,0%,1,1,5,6,306,9.44,11.3,349,75%,12.50%,21.60%,
,,,,,,,,,,,,,,,,,,,,
Sion,2,2.50%,2,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Ashe,1,1.30%,-,1,1,1,0,100%,5,0,3,8,308,9.63,15,469,53.30%,33.30%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Lissandra,1,1.30%,-,1,1,1,0,100%,3,1,6,9,366,10.79,15.9,469,81.80%,27.30%,23.30%,
,,,,,,,,,,,,,,,,,,,,
Tahm Kench,1,1.30%,-,1,1,1,0,100%,1,1,0,1,61,1.61,10.1,267,16.70%,16.70%,14.60%,
,,,,,,,,,,,,,,,,,,,,
Aurelion Sol,1,1.30%,-,1,1,0,1,0%,3,4,7,2.5,512,9.45,22,406,90.90%,27.30%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Ekko,1,1.30%,-,1,1,0,1,0%,3,2,3,3,462,9.62,20.5,427,75%,37.50%,23%,
,,,,,,,,,,,,,,,,,,,,
Gangplank,1,1.30%,-,1,1,0,1,0%,2,4,4,1.5,373,9.63,17.6,455,85.70%,28.60%,27.10%,
,,,,,,,,,,,,,,,,,,,,
Jinx,1,1.30%,-,1,1,0,1,0%,0,2,0,0,533,11.39,19.3,413,-nan%,-nan%,25.40%,
,,,,,,,,,,,,,,,,,,,,
Mordekaiser,1,1.30%,-,1,1,0,1,0%,0,8,0,0,140,5.84,6.4,267,0%,0%,19.30%,
,,,,,,,,,,,,,,,,,,,,
Nami,1,1.30%,-,1,1,0,1,0%,1,2,6,3.5,22,0.49,12.6,278,100%,14.30%,16.70%,
,,,,,,,,,,,,,,,,,,,,
Rengar,1,1.30%,-,1,1,0,1,0%,6,6,1,1.17,274,5.71,16.6,346,43.80%,37.50%,19.20%,
,,,,,,,,,,,,,,,,,,,,
Sona,1,1.30%,-,1,1,0,1,0%,0,4,5,1.25,38,1.19,9.4,295,71.40%,0%,17.60%,
,,,,,,,,,,,,,,,,,,,,
Zilean,1,1.30%,-,1,1,0,1,0%,2,5,12,2.8,34,0.71,14.4,300,87.50%,12.50%,16.70%,
,,,,,,,,,,,,,,,,,,,,
Bard,1,1.30%,1,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Twisted Fate,1,1.30%,1,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Aatrox,76,98.70%,45,31,17,17,14,54.80%,2.1,2.48,4.42,2.62,285.19,9.03,12.3,390,52.10%,16.80%,21.60%,
,,,,,,,,,,,,,,,,,,,,
Ahri,1,1.30%,-,1,1,1,0,100%,3,3,7,3.33,267,8.97,12.4,418,71.40%,21.40%,21.20%,
,,,,,,,,,,,,,,,,,,,,
Akali,62,80.50%,51,11,8,8,3,72.70%,4.55,2.27,4.55,4,323.45,8.69,14.6,393,61%,30.50%,21.80%,
,,,,,,,,,,,,,,,,,,,,
Alistar,75,97.40%,47,28,12,15,13,53.60%,0.5,2.18,6.32,3.13,48.36,1.52,7.4,231,65%,4.80%,13.10%,
,,,,,,,,,,,,,,,,,,,,
Ashe,1,1.30%,-,1,1,0,1,0%,2,2,8,5,440,10,17.8,404,55.60%,11.10%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Azir,7,9.10%,1,6,4,3,3,50%,2.83,1.5,4.67,5,329.83,9.98,13.8,417,73.80%,27.90%,23.90%,
,,,,,,,,,,,,,,,,,,,,
Bard,1,1.30%,-,1,1,0,1,0%,1,2,2,1.5,26,0.8,6.9,213,75%,25%,14.40%,
,,,,,,,,,,,,,,,,,,,,
Brand,1,1.30%,-,1,1,0,1,0%,5,5,7,2.4,376,8.61,18.3,420,66.70%,27.80%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Braum,30,39%,6,24,9,13,11,54.20%,0.38,2.04,7.54,3.88,59.5,1.91,7.7,248,71.70%,3.40%,13.80%,
,,,,,,,,,,,,,,,,,,,,
Camille,42,54.50%,25,17,9,8,9,47.10%,2.41,2.88,4.29,2.33,214.76,6.81,11.6,367,64.80%,23.30%,20.40%,
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,3,3.90%,-,3,2,0,3,0%,1.67,1.67,0.33,1.2,350.33,10.2,13.2,384,60%,50%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Cho'Gath,3,3.90%,-,3,3,1,2,33.30%,2,2.33,3,2.14,262,7.48,11.6,330,55.60%,22.20%,20%,
,,,,,,,,,,,,,,,,,,,,
Darius,2,2.60%,2,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Draven,8,10.40%,6,2,1,1,1,50%,4.5,1.5,5.5,6.67,317.5,9.75,15.7,483,95.20%,42.90%,27.40%,
,,,,,,,,,,,,,,,,,,,,
Ekko,5,6.50%,1,4,2,1,3,25%,3.75,4.5,2.75,1.44,293.75,8.57,13.2,385,66.70%,38.50%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Elise,1,1.30%,-,1,1,0,1,0%,0,2,4,2,107,3.91,6.7,246,100%,0%,17.40%,
,,,,,,,,,,,,,,,,,,,,
Evelynn,1,1.30%,-,1,1,0,1,0%,0,1,2,2,129,5.13,7,279,66.70%,0%,19%,
,,,,,,,,,,,,,,,,,,,,
Ezreal,9,11.70%,1,8,4,3,5,37.50%,2.38,2.25,4.38,3,319.25,9.98,13.4,418,58.70%,20.70%,24.20%,
,,,,,,,,,,,,,,,,,,,,
Fiora,2,2.60%,-,2,1,0,2,0%,3,1.5,1.5,3,361,10.34,15.3,438,52.90%,35.30%,25.20%,
,,,,,,,,,,,,,,,,,,,,
Galio,38,49.40%,17,21,10,10,11,47.60%,2.24,2.14,4.71,3.24,273.14,8.68,11.7,371,66.40%,21.40%,21.20%,
,,,,,,,,,,,,,,,,,,,,
Gangplank,3,3.90%,1,2,2,1,1,50%,2.5,1.5,7,6.33,306.5,9.43,15.7,483,52.80%,13.90%,25.70%,
,,,,,,,,,,,,,,,,,,,,
Gragas,41,53.20%,9,32,18,13,19,40.60%,1.41,2.75,6.22,2.77,118.38,3.47,9.6,281,69.10%,12.70%,16.10%,
,,,,,,,,,,,,,,,,,,,,
Graves,4,5.20%,-,4,3,1,3,25%,3.25,1.75,2.25,3.14,175.75,6.02,10.2,351,88%,52%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Hecarim,2,2.60%,1,1,1,1,0,100%,5,2,3,4,342,9.37,16.2,444,61.50%,38.50%,23%,
,,,,,,,,,,,,,,,,,,,,
Heimerdinger,15,19.50%,13,2,1,2,0,100%,2,0,5,14,355,10.25,15.4,444,73.70%,21.10%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Irelia,64,83.10%,40,24,13,14,10,58.30%,3.63,2.96,4.42,2.72,283.96,9.31,12.7,417,65%,29.30%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Jarvan IV,3,3.90%,-,3,3,1,2,33.30%,2.33,3.67,8.33,2.91,164,4.85,11.2,331,94.10%,20.60%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Jax,4,5.20%,2,2,2,1,1,50%,1.5,2.5,5.5,2.8,247.5,8.33,11.6,389,58.30%,12.50%,21.40%,
,,,,,,,,,,,,,,,,,,,,
Jayce,13,16.90%,8,5,5,3,2,60%,3.2,3.2,4.2,2.31,317,9.33,14.2,419,60.70%,26.20%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Jhin,11,14.30%,5,6,2,2,4,33.30%,1.33,1.5,3.83,3.44,345.67,10.57,13.4,408,62%,16%,23.50%,
,,,,,,,,,,,,,,,,,,,,
Kai'Sa,62,80.50%,19,43,15,21,22,48.80%,3.88,1.84,4.09,4.34,324.49,10.17,13.9,437,72.40%,35.20%,24.80%,
,,,,,,,,,,,,,,,,,,,,
Kalista,2,2.60%,-,2,2,1,1,50%,2.5,2.5,6.5,3.6,268,9.45,11.2,396,64.30%,17.90%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Kassadin,1,1.30%,-,1,1,0,1,0%,0,3,1,0.33,204,7.22,8.3,293,20%,0%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Kindred,23,29.90%,17,6,4,2,4,33.30%,1.33,3.33,5,1.9,176.67,5.48,10.6,329,69.10%,14.50%,19.20%,
,,,,,,,,,,,,,,,,,,,,
Kled,1,1.30%,-,1,1,1,0,100%,2,1,7,9,234,8.56,10.8,394,45%,10%,19.50%,
,,,,,,,,,,,,,,,,,,,,
LeBlanc,51,66.20%,34,17,10,12,5,70.60%,4.18,2,4.71,4.44,285.29,8.43,13.6,400,61.90%,29.10%,21.40%,
,,,,,,,,,,,,,,,,,,,,
Lee Sin,24,31.20%,7,17,7,9,8,52.90%,2.71,2.06,5,3.74,151.71,4.96,10.2,333,69.30%,24.30%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Leona,13,16.90%,2,11,8,7,4,63.60%,1,3,8.45,3.15,57.55,1.82,7.9,249,70.30%,7.40%,13.60%,
,,,,,,,,,,,,,,,,,,,,
Lissandra,43,55.80%,21,22,10,7,15,31.80%,2,2.77,5.09,2.56,271.36,8.81,11.5,373,66.40%,18.70%,21.70%,
,,,,,,,,,,,,,,,,,,,,
Lucian,23,29.90%,8,15,6,9,6,60%,3.33,1.73,4.6,4.58,319.13,10.19,13.8,442,64.70%,27.20%,24.70%,
,,,,,,,,,,,,,,,,,,,,
Lulu,1,1.30%,-,1,1,0,1,0%,0,0,5,5,332,9.36,12.7,359,100%,0%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Malzahar,3,3.90%,2,1,1,0,1,0%,0,3,4,1.33,321,9.21,12,344,66.70%,0%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Mordekaiser,1,1.30%,-,1,1,0,1,0%,0,3,3,1,249,7.49,10.1,304,75%,0%,20%,
,,,,,,,,,,,,,,,,,,,,
Nami,1,1.30%,-,1,1,0,1,0%,0,3,1,0.33,10,0.44,4.1,181,20%,0%,12.20%,
,,,,,,,,,,,,,,,,,,,,
Nautilus,3,3.90%,1,2,2,1,1,50%,0.5,5,8,1.7,90,2.11,10.2,238,63%,3.70%,13.90%,
,,,,,,,,,,,,,,,,,,,,
Nidalee,1,1.30%,-,1,1,0,1,0%,0,4,3,0.75,129,5.25,6.9,280,60%,0%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Nocturne,53,68.80%,31,22,13,15,7,68.20%,2,2.32,5.14,3.08,177.68,5.19,11.1,325,62.10%,17.40%,18.10%,
,,,,,,,,,,,,,,,,,,,,
Olaf,27,35.10%,11,16,13,7,9,43.80%,3.38,1.81,4.94,4.59,172.56,5.04,11.3,331,68.90%,28%,18.60%,
,,,,,,,,,,,,,,,,,,,,
Ornn,25,32.50%,13,12,8,10,2,83.30%,1.5,2.08,7.58,4.36,266.83,7.55,12.5,352,60.60%,10%,19.10%,
,,,,,,,,,,,,,,,,,,,,
Poppy,11,14.30%,3,8,7,2,6,25%,1,2.5,3.75,1.9,218.13,6.09,11.2,312,55.90%,11.80%,18.70%,
,,,,,,,,,,,,,,,,,,,,
Pyke,2,2.60%,2,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Rakan,56,72.70%,25,31,13,17,14,54.80%,0.94,2.35,8.29,3.92,17,0.54,7.7,243,74.90%,7.60%,13.70%,
,,,,,,,,,,,,,,,,,,,,
Rek'Sai,1,1.30%,-,1,1,1,0,100%,10,3,8,6,210,6.01,15.4,442,66.70%,37%,21.20%,
,,,,,,,,,,,,,,,,,,,,
Ryze,34,44.20%,17,17,13,8,9,47.10%,2.35,1.88,4,3.38,306.94,9.89,12.5,403,59.30%,22%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Shen,28,36.40%,12,16,9,9,7,56.30%,1.31,2.13,6.38,3.62,160.88,4.99,10,309,65.40%,11.20%,17.40%,
,,,,,,,,,,,,,,,,,,,,
Singed,1,1.30%,-,1,1,1,0,100%,5,1,7,12,324,9.84,14.2,431,70.60%,29.40%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Sion,44,57.10%,15,29,15,13,16,44.80%,0.9,2.03,5.76,3.27,244.31,7.54,10.8,334,59.60%,8%,19.40%,
,,,,,,,,,,,,,,,,,,,,
Sivir,27,35.10%,9,18,7,12,6,66.70%,3.44,1.67,6.33,5.87,366.33,10.81,15.5,456,71%,25%,25.30%,
,,,,,,,,,,,,,,,,,,,,
Skarner,11,14.30%,8,3,3,0,3,0%,1,3.33,6,2.1,174,4.88,10.6,298,75%,10.70%,17.80%,
,,,,,,,,,,,,,,,,,,,,
Swain,19,24.70%,8,11,6,5,6,45.50%,3.45,2.55,3.45,2.71,251.18,8.3,11.6,384,69.10%,34.50%,22%,
,,,,,,,,,,,,,,,,,,,,
Syndra,40,51.90%,21,19,12,9,10,47.40%,2.68,2.16,5.11,3.61,312.95,9.15,13.2,385,72.50%,25%,22.20%,
,,,,,,,,,,,,,,,,,,,,
Tahm Kench,50,64.90%,34,16,10,7,9,43.80%,0.5,2.25,5,2.44,67.06,1.97,8.2,243,60.70%,5.50%,13.70%,
,,,,,,,,,,,,,,,,,,,,
Taliyah,42,54.50%,25,17,10,10,7,58.80%,3.18,1.88,5.47,4.59,182.47,5.61,11.3,348,77%,28.30%,19.80%,
,,,,,,,,,,,,,,,,,,,,
Thresh,36,46.80%,15,21,11,9,12,42.90%,0.62,3.43,9.43,2.93,33.86,1.02,7.5,224,75.40%,4.60%,12.90%,
,,,,,,,,,,,,,,,,,,,,
Tristana,14,18.20%,5,9,7,4,5,44.40%,2.11,1,2.67,4.78,337.11,10.78,13.5,430,63.20%,27.90%,25.40%,
,,,,,,,,,,,,,,,,,,,,
Trundle,1,1.30%,-,1,1,0,1,0%,0,5,5,1,129,3.92,8.6,262,62.50%,0%,15.80%,
,,,,,,,,,,,,,,,,,,,,
Urgot,73,94.80%,45,28,17,13,15,46.40%,2.64,2.64,3.75,2.42,265.96,8.21,12.1,375,63.50%,26.20%,21.70%,
,,,,,,,,,,,,,,,,,,,,
Varus,22,28.60%,11,11,8,5,6,45.50%,2.91,2.27,3.82,2.96,283.82,9.45,12.3,411,67.90%,29.40%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Vel'Koz,5,6.50%,3,2,2,1,1,50%,1.5,2,3.5,2.5,334,8.77,13.9,366,55.60%,16.70%,21.20%,
,,,,,,,,,,,,,,,,,,,,
Viktor,13,16.90%,6,7,4,3,4,42.90%,3,2.71,5.43,3.11,243.14,8.39,11.8,409,59.60%,21.20%,22.30%,
,,,,,,,,,,,,,,,,,,,,
Xayah,62,80.50%,28,34,15,17,17,50%,3.74,1.79,4.59,4.64,345.74,10.27,15,446,67.90%,30.50%,25%,
,,,,,,,,,,,,,,,,,,,,
Xin Zhao,44,57.10%,19,25,12,14,11,56%,2.72,2.36,5.64,3.54,151.68,4.83,10.4,332,65.90%,21.50%,18.50%,
,,,,,,,,,,,,,,,,,,,,
Yasuo,3,3.90%,2,1,1,1,0,100%,1,5,9,2,380,7.96,17.7,372,83.30%,8.30%,22%,
,,,,,,,,,,,,,,,,,,,,
Zac,3,3.90%,2,1,1,1,0,100%,0,0,10,10,138,4.95,9.1,326,76.90%,0%,17.10%,
,,,,,,,,,,,,,,,,,,,,
Zilean,9,11.70%,7,2,1,1,1,50%,7.5,2,8,7.75,339.5,9.43,16,444,86.10%,41.70%,24.90%,
,,,,,,,,,,,,,,,,,,,,
Zoe,3,3.90%,1,2,2,0,2,0%,1.5,3,4.5,2,331,8.51,13.7,352,80%,20%,22%,
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Pantheon,120,100%,119,1,1,1,0,100%,5,7,10,2.14,261,6.52,14.5,362,71.40%,23.80%,19.10%,
,,,,,,,,,,,,,,,,,,,,
Qiyana,109,90.80%,86,23,15,13,10,56.50%,4.09,3,5.7,3.26,191.65,5.95,11.5,359,60.30%,25.20%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Xayah,102,85%,45,57,21,35,22,61.40%,4.39,1.75,4.86,5.27,339.32,10.27,15.4,467,68.90%,32.70%,25.50%,
,,,,,,,,,,,,,,,,,,,,
Syndra,96,80%,67,29,15,13,16,44.80%,3.45,2.55,4,2.92,315.52,8.86,14.2,400,59.30%,27.50%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Renekton,95,79.20%,62,33,17,17,16,51.50%,2.85,2.64,3.42,2.38,262.27,7.85,13.1,391,47.60%,21.60%,21.40%,
,,,,,,,,,,,,,,,,,,,,
Akali,89,74.20%,54,35,20,17,18,48.60%,3.89,1.83,3.83,4.22,292.49,8.76,13.6,406,54%,27.20%,22.20%,
,,,,,,,,,,,,,,,,,,,,
Kai'Sa,88,73.30%,17,71,22,37,34,52.10%,4.69,1.9,4.11,4.63,307.1,9.58,14.5,453,65.20%,34.80%,24.90%,
,,,,,,,,,,,,,,,,,,,,
Gragas,83,69.20%,34,49,18,32,17,65.30%,1.88,2.78,7.53,3.39,128.57,3.86,10,301,66%,13.20%,16.40%,
,,,,,,,,,,,,,,,,,,,,
Nautilus,77,64.20%,25,52,21,28,24,53.80%,1.08,3.33,7.25,2.5,75,2.22,8.6,253,58.80%,7.60%,14%,
,,,,,,,,,,,,,,,,,,,,
Gangplank,72,60%,34,38,16,21,17,55.30%,2.53,2.61,6.26,3.37,278.5,8.03,14.5,417,63.60%,18.30%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Lee Sin,71,59.20%,13,58,18,30,28,51.70%,2.66,2.5,5.97,3.45,159.55,4.84,10.8,329,67.80%,20.90%,18.00%,
,,,,,,,,,,,,,,,,,,,,
Rakan,71,59.20%,28,43,15,23,20,53.50%,0.51,2.26,9.21,4.31,18.19,0.54,8.3,247,76.70%,4%,13.80%,
,,,,,,,,,,,,,,,,,,,,
Kayle,67,55.80%,43,24,16,12,12,50%,2.33,2.92,6.04,2.87,279.54,8.55,13.4,409,63%,17.60%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Elise,66,55%,34,32,15,16,16,50%,3.19,2.84,5.69,3.12,172.63,5.08,11.4,336,62.80%,22.60%,18.30%,
,,,,,,,,,,,,,,,,,,,,
LeBlanc,65,54.20%,44,21,13,11,10,52.40%,3.19,2.24,4,3.21,264.86,7.91,12.6,376,59.20%,26.30%,20.90%,
,,,,,,,,,,,,,,,,,,,,
Ryze,62,51.70%,26,36,16,22,14,61.10%,3.08,2.58,5.36,3.27,312.47,9.67,14.1,438,58.50%,21.30%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Thresh,44,36.70%,9,35,15,16,19,45.70%,0.77,2.94,8.34,3.1,15.91,0.48,8.1,244,66.60%,5.60%,13.50%,
,,,,,,,,,,,,,,,,,,,,
Rek'Sai,43,35.80%,21,22,13,11,11,50%,3.14,2.41,4.64,3.23,170.64,5.12,11.2,337,59.60%,24%,18.40%,
,,,,,,,,,,,,,,,,,,,,
Tristana,39,32.50%,21,18,15,8,10,44.40%,3.56,2.56,3.33,2.7,314.33,8.94,14.8,421,59.60%,30.80%,24%,
,,,,,,,,,,,,,,,,,,,,
