Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
Yuumi,39,32.50%,26,13,6,5,8,38.50%,1.46,1.85,10,6.21,59.92,1.74,10.6,307,83.70%,10.70%,16.90%,
,,,,,,,,,,,,,,,,,,,,
Ezreal,36,30%,11,25,14,11,14,44%,3,2.2,4.12,3.24,332.92,9.66,15.1,439,66.40%,28%,24.80%,
,,,,,,,,,,,,,,,,,,,,
Vladimir,33,27.50%,16,17,7,9,8,52.90%,3.53,2.76,5.47,3.26,265.12,8.37,13.3,420,59.30%,23.30%,23.10%,
,,,,,,,,,,,,,,,,,,,,
Yasuo,33,27.50%,18,15,8,10,5,66.70%,2.6,2.53,5.47,3.18,279.87,9.05,13,421,64.40%,20.70%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Jayce,32,26.70%,13,19,8,8,11,42.10%,2.79,3.05,4.16,2.28,270.84,8.48,13,407,64.70%,26%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Twisted Fate,32,26.70%,23,9,6,4,5,44.40%,1.22,3,4.11,1.78,263.56,8.21,13.3,414,56.50%,12.90%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Jarvan IV,31,25.80%,13,18,13,7,11,38.90%,1.17,2.83,7.78,3.16,149.78,4.52,10,301,80.90%,10.60%,17.30%,
,,,,,,,,,,,,,,,,,,,,
Leona,30,25%,10,20,11,13,7,65%,0.75,3.7,7.85,2.32,73,2.08,9,256,57.30%,5%,13.70%,
,,,,,,,,,,,,,,,,,,,,
Olaf,30,25%,20,10,7,6,4,60%,3.7,2.8,4.2,2.82,149.3,4.89,10.3,338,57.20%,26.80%,18.40%,
,,,,,,,,,,,,,,,,,,,,
Lucian,28,23.30%,12,16,12,5,11,31.30%,3.5,3.25,3.69,2.21,292.38,8.94,13.5,413,61.50%,29.90%,23.70%,
,,,,,,,,,,,,,,,,,,,,
Morgana,28,23.30%,19,9,4,5,4,55.60%,1.22,2.44,7.33,3.5,56.44,1.54,9.7,266,63.60%,9.10%,14.80%,
,,,,,,,,,,,,,,,,,,,,
Irelia,28,23.30%,20,8,8,3,5,37.50%,3.63,3.75,4.38,2.13,289.88,8.52,13.8,405,59.30%,26.90%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Gnar,26,21.70%,8,18,11,11,7,61.10%,2.06,2.44,5.61,3.14,258.44,7.41,12.9,369,59.20%,15.90%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Galio,25,20.80%,10,15,12,5,10,33.30%,1.33,3.27,6.73,2.47,157.33,4.93,9.5,299,67.20%,11.10%,17.20%,
,,,,,,,,,,,,,,,,,,,,
Pyke,25,20.80%,12,13,10,4,9,30.80%,1.77,3.31,4.54,1.91,72.54,2.3,9.1,288,60.30%,16.90%,16%,
,,,,,,,,,,,,,,,,,,,,
Rumble,23,19.20%,18,5,3,3,2,60%,4.6,2,7.6,6.1,223,7.16,12.1,388,77.20%,29.10%,21.20%,
,,,,,,,,,,,,,,,,,,,,
Camille,21,17.50%,7,14,10,8,6,57.10%,2.5,2.64,5.29,2.95,252.14,7.98,12.3,388,61.60%,19.80%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Alistar,21,17.50%,7,14,8,5,9,35.70%,0.43,3.64,5.57,1.65,44.71,1.54,6.4,221,59.60%,4.30%,12.90%,
,,,,,,,,,,,,,,,,,,,,
Kled,21,17.50%,12,9,7,5,4,55.60%,2.56,1.67,3.67,3.73,240.89,7.63,11.4,362,51.90%,21.30%,20.50%,
,,,,,,,,,,,,,,,,,,,,
Nocturne,20,16.70%,8,12,10,3,9,25%,1.83,3.42,6.08,2.32,176.75,5.22,10.7,315,72.50%,16.80%,18.60%,
,,,,,,,,,,,,,,,,,,,,
Heimerdinger,20,16.70%,13,7,4,4,3,57.10%,2.86,2.43,6.71,3.94,282.57,7.15,14.7,371,61.50%,18.30%,20.20%,
,,,,,,,,,,,,,,,,,,,,
Skarner,17,14.20%,9,8,7,1,7,12.50%,0.5,3.25,7.25,2.38,155,4.2,10.2,277,72.10%,4.70%,16.40%,
,,,,,,,,,,,,,,,,,,,,
Ornn,16,13.30%,6,10,7,7,3,70%,1.7,2.7,7.2,3.3,176.2,5.6,10.2,324,58.60%,11.20%,17.40%,
,,,,,,,,,,,,,,,,,,,,
Orianna,15,12.50%,2,13,9,7,6,53.80%,2.08,2.62,7,3.47,309.08,8.49,14,385,69.40%,15.90%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Veigar,15,12.50%,9,6,5,3,3,50%,3.17,1.67,5.83,5.4,255.17,8.19,12.3,395,72%,25.30%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Blitzcrank,14,11.70%,6,8,6,3,5,37.50%,1.38,4.25,6.75,1.91,17.13,0.47,9.3,256,49.20%,8.30%,13.90%,
,,,,,,,,,,,,,,,,,,,,
Aatrox,13,10.80%,2,11,9,5,6,45.50%,2.55,2.55,3.64,2.43,211.45,7.4,10.6,372,56.20%,23.10%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Taliyah,13,10.80%,4,9,4,6,3,66.70%,3.11,2,6.56,4.83,169.11,5.26,11.1,345,65.40%,21.10%,18.30%,
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,13,10.80%,5,8,5,4,4,50%,3,3.88,5.5,2.19,272.88,8.33,13.1,399,59.60%,21.10%,22%,
,,,,,,,,,,,,,,,,,,,,
Quinn,13,10.80%,9,4,4,2,2,50%,3.75,3.25,3,2.08,281.25,8.43,13.6,407,54%,30%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Kennen,12,10%,5,7,4,5,2,71.40%,2.57,2.86,6.29,3.1,251.86,7.89,12.7,398,56.90%,16.50%,20.90%,
,,,,,,,,,,,,,,,,,,,,
Tahm Kench,11,9.20%,4,7,4,5,2,71.40%,1.14,2.43,13.86,6.18,87.14,2.48,10.2,291,77.20%,5.90%,15.00%,
,,,,,,,,,,,,,,,,,,,,
Varus,10,8.30%,1,9,4,6,3,66.70%,6.44,2.67,7.22,5.13,312.67,9.42,15.6,470,69.90%,33%,24.80%,
,,,,,,,,,,,,,,,,,,,,
Shen,10,8.30%,2,8,7,3,5,37.50%,1.75,4.88,5.63,1.51,160.88,4.81,10.3,307,67%,15.90%,17.70%,
,,,,,,,,,,,,,,,,,,,,
Draven,10,8.30%,7,3,2,2,1,66.70%,4,2,5.33,4.67,266.67,9.38,13.3,466,70%,30%,24.30%,
,,,,,,,,,,,,,,,,,,,,
Corki,9,7.50%,1,8,5,4,4,50%,2.63,2,3.75,3.19,340,9.62,15.1,428,60.70%,25%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Garen,9,7.50%,1,8,4,3,5,37.50%,3.5,3.13,6.5,3.2,294.75,7.68,14.5,377,60.20%,21.10%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Lissandra,9,7.50%,3,6,6,3,3,50%,1.83,2.5,4.17,2.4,256.83,8.22,11.6,371,57.10%,17.50%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Karthus,8,6.70%,3,5,4,1,4,20%,2.4,2.6,2.8,2,220.6,6.31,12.1,346,56.50%,26.10%,20.30%,
,,,,,,,,,,,,,,,,,,,,
Fiora,8,6.70%,4,4,4,2,2,50%,3.5,4,4,1.88,351.25,9.71,17.1,472,52.60%,24.60%,24.50%,
,,,,,,,,,,,,,,,,,,,,
Karma,8,6.70%,4,4,4,2,2,50%,1.25,2.75,7.75,3.27,139.5,3.84,10.5,289,76.60%,10.60%,16.40%,
,,,,,,,,,,,,,,,,,,,,
Caitlyn,8,6.70%,4,4,4,0,4,0%,2.5,3.5,2.5,1.43,289.75,9.43,12.4,404,51.30%,25.60%,25%,
,,,,,,,,,,,,,,,,,,,,
Sion,7,5.80%,-,7,6,1,6,14.30%,1,2.86,3.43,1.55,262,7.54,11.4,328,57.40%,13%,19.80%,
,,,,,,,,,,,,,,,,,,,,
Neeko,7,5.80%,1,6,5,3,3,50%,1.83,2.67,5.67,2.81,229.33,7.52,10.8,355,59.20%,14.50%,19.70%,
,,,,,,,,,,,,,,,,,,,,
Mordekaiser,7,5.80%,1,6,4,0,6,0%,3.67,3.83,3,1.74,275.17,7.56,13.8,380,42.10%,23.20%,21.40%,
,,,,,,,,,,,,,,,,,,,,
Ashe,7,5.80%,3,4,4,2,2,50%,3.25,2,6.75,5,272,8.76,12.5,402,66.70%,21.70%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Vayne,7,5.80%,5,2,1,2,0,100%,3,1.5,6,6,300,9.6,14.3,457,51.40%,17.10%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Cho'Gath,6,5%,1,5,3,2,3,40%,3.4,2.2,4.8,3.73,248,7.02,12.8,362,50.60%,21%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Sivir,6,5%,2,4,4,2,2,50%,3.75,1.75,4.5,4.71,391.75,10.41,16.8,446,62.30%,28.30%,24.70%,
,,,,,,,,,,,,,,,,,,,,
Jax,6,5%,5,1,1,1,0,100%,1,0,1,2,240,8.59,10.3,367,18.20%,9.10%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Zoe,5,4.20%,-,5,5,2,3,40%,2.8,1,5.8,8.6,240.8,7.36,12,368,57.30%,18.70%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Azir,5,4.20%,-,5,4,1,4,20%,2.2,2.6,2.4,1.77,263.2,9.03,11.1,381,62.20%,29.70%,23.10%,
,,,,,,,,,,,,,,,,,,,,
Ekko,5,4.20%,-,5,4,1,4,20%,1.6,4.4,5.2,1.55,164.8,4.86,10.2,301,73.90%,17.40%,18.20%,
,,,,,,,,,,,,,,,,,,,,
Jinx,4,3.30%,1,3,3,1,2,33.30%,3,1.67,4.33,4.4,300.67,9.9,13.3,438,62.90%,25.70%,24.30%,
,,,,,,,,,,,,,,,,,,,,
Jhin,4,3.30%,2,2,1,1,1,50%,6.5,1,7,13.5,427,10.11,20.4,483,58.70%,28.30%,25.10%,
,,,,,,,,,,,,,,,,,,,,
Braum,4,3.30%,3,1,1,0,1,0%,1,3,3,1.33,84,2.16,9.8,251,23.50%,5.90%,14.20%,
,,,,,,,,,,,,,,,,,,,,
Poppy,3,2.50%,-,3,3,1,2,33.30%,2,4.67,8.33,2.21,183,5.01,11.2,307,66%,12.80%,17.30%,
,,,,,,,,,,,,,,,,,,,,
Fiddlesticks,3,2.50%,1,2,2,2,0,100%,1,2,8.5,4.75,22.5,0.62,8.8,243,61.30%,6.50%,13%,
,,,,,,,,,,,,,,,,,,,,
Sylas,3,2.50%,1,2,2,0,2,0%,2.5,4,7,2.38,241.5,6.3,12.8,333,55.90%,14.70%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Hecarim,2,1.70%,-,2,1,1,1,50%,5.5,2,4.5,5,163.5,5.43,11.4,377,66.70%,36.70%,20.40%,
,,,,,,,,,,,,,,,,,,,,
Kha'Zix,2,1.70%,-,2,2,1,1,50%,2.5,4.5,5.5,1.78,189.5,4.99,12.9,340,64%,20%,18.70%,
,,,,,,,,,,,,,,,,,,,,
Lulu,2,1.70%,-,2,2,1,1,50%,0.5,2.5,10.5,4.4,24.5,0.64,9.3,244,88%,4%,14%,
,,,,,,,,,,,,,,,,,,,,
Sejuani,2,1.70%,-,2,2,0,2,0%,0.5,2.5,1,0.6,129,4.73,7.6,279,100%,33.30%,19.30%,
,,,,,,,,,,,,,,,,,,,,
Sona,2,1.70%,1,1,1,0,1,0%,1,3,5,2,257,5.91,18.4,424,75%,12.50%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Volibear,2,1.70%,1,1,1,0,1,0%,1,4,6,1.75,35,1.31,5.6,210,77.80%,11.10%,13.20%,
,,,,,,,,,,,,,,,,,,,,
Kalista,2,1.70%,2,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Kog'Maw,1,0.80%,-,1,1,1,0,100%,12,6,8,3.33,402,9.16,22.4,509,90.90%,54.50%,26.90%,
,,,,,,,,,,,,,,,,,,,,
Malphite,1,0.80%,-,1,1,1,0,100%,3,1,9,12,245,8.55,12.1,424,60%,15%,20.30%,
,,,,,,,,,,,,,,,,,,,,
Urgot,1,0.80%,-,1,1,1,0,100%,8,5,10,3.6,287,5.9,20.3,418,72%,32%,21%,
,,,,,,,,,,,,,,,,,,,,
Yorick,1,0.80%,-,1,1,1,0,100%,2,2,3,2.5,254,8.18,12.6,407,27.80%,11.10%,20%,
,,,,,,,,,,,,,,,,,,,,
Anivia,1,0.80%,-,1,1,0,1,0%,1,2,0,0.5,362,11.21,12.8,397,25%,25%,24.60%,
,,,,,,,,,,,,,,,,,,,,
Bard,1,0.80%,-,1,1,0,1,0%,0,7,10,1.43,31,0.79,9.1,233,83.30%,0%,13.80%,
,,,,,,,,,,,,,,,,,,,,
Lux,1,0.80%,-,1,1,0,1,0%,0,3,1,0.33,15,0.49,6.2,204,50%,0%,12.80%,
,,,,,,,,,,,,,,,,,,,,
Nidalee,1,0.80%,-,1,1,0,1,0%,1,2,1,1,102,4.49,6.3,278,100%,50%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Rengar,1,0.80%,-,1,1,0,1,0%,5,4,0,1.25,208,7.96,10.6,404,50%,50%,23.10%,
,,,,,,,,,,,,,,,,,,,,
Vi,1,0.80%,-,1,1,0,1,0%,0,7,4,0.57,113,3.64,7.8,250,36.40%,0%,14.90%,
,,,,,,,,,,,,,,,,,,,,
Viktor,1,0.80%,-,1,1,0,1,0%,1,2,2,1.5,245,7.52,10.2,314,60%,20%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Xin Zhao,1,0.80%,-,1,1,0,1,0%,3,3,2,1.67,179,5.24,11.4,333,55.60%,33.30%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Ziggs,1,0.80%,-,1,1,0,1,0%,5,1,4,9,539,8.5,24.2,382,56.30%,31.30%,23.30%,
,,,,,,,,,,,,,,,,,,,,
Zilean,1,0.80%,-,1,1,0,1,0%,1,1,1,2,271,9.19,10.1,343,100%,50%,23.20%,
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Ornn,102,89.50%,62,40,17,24,16,60%,1.7,2,7.2,4.45,236.03,7.36,11.3,354,64%,12.20%,19.80%,
,,,,,,,,,,,,,,,,,,,,
Nidalee,102,89.50%,71,31,14,18,13,58.10%,3.23,2.19,6.19,4.29,215.97,6.74,11.7,365,70.20%,24%,20.30%,
,,,,,,,,,,,,,,,,,,,,
Graves,99,86.80%,30,69,21,35,34,50.70%,3.61,2.38,5.26,3.73,218.49,6.87,11.8,370,68.20%,27.80%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Lucian,94,82.50%,78,16,13,9,7,56.30%,4,2.88,4.25,2.87,287.88,8.89,13.8,427,62.90%,30.50%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Syndra,84,73.70%,47,37,15,19,18,51.40%,3.24,2.49,5.08,3.35,289.32,8.83,13,396,60.30%,23.50%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Camille,80,70.20%,53,27,15,15,12,55.60%,3.85,3.15,4.89,2.78,260.48,7.97,13.3,408,55.30%,24.40%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Renekton,79,69.30%,46,33,14,13,20,39.40%,2.33,3.48,4.18,1.87,259.48,8.03,12.3,380,54.20%,19.40%,21.80%,
,,,,,,,,,,,,,,,,,,,,
Twisted Fate,78,68.40%,55,23,10,13,10,56.50%,3.22,2.26,7.61,4.79,262.7,8.43,13.5,434,73.50%,21.80%,23.30%,
,,,,,,,,,,,,,,,,,,,,
Orianna,73,64%,34,39,18,25,14,64.10%,3.69,1.9,6.03,5.12,303.87,9.03,14,417,69.40%,26.40%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Lillia,71,62.30%,30,41,14,17,24,41.50%,2.8,3.17,6.66,2.98,208.32,6.5,11.3,352,70.50%,20.90%,20%,
,,,,,,,,,,,,,,,,,,,,
Ashe,70,61.40%,28,42,19,17,25,40.50%,2.86,2.64,5.67,3.23,296.14,9.09,13.4,412,66.80%,22.40%,23.50%,
,,,,,,,,,,,,,,,,,,,,
Leona,67,58.80%,25,42,14,26,16,61.90%,0.83,3.12,7.24,2.59,37.48,1.16,7.4,231,57.10%,5.90%,12.70%,
,,,,,,,,,,,,,,,,,,,,
Sett,66,57.90%,34,32,23,15,17,46.90%,2.09,3.13,6.28,2.68,160.59,4.94,10.2,315,58%,14.50%,17.60%,
,,,,,,,,,,,,,,,,,,,,
Senna,64,56.10%,18,46,20,21,25,45.70%,1.8,2.11,7.83,4.57,222.04,7.04,11.4,361,75.60%,14.20%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Ezreal,58,50.90%,24,34,14,20,14,58.80%,3.94,2.5,5.03,3.59,296.09,8.82,14,417,65.60%,28.80%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Jhin,56,49.10%,13,43,17,28,15,65.10%,4,1.47,5.86,6.73,283.05,8.97,13.5,427,67.80%,27.50%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Caitlyn,54,47.40%,39,15,8,8,7,53.30%,3.8,1.6,4.4,5.13,301.67,9.71,14,451,65.10%,30.20%,25%,
,,,,,,,,,,,,,,,,,,,,
Shen,53,46.50%,39,14,8,9,5,64.30%,3,2.79,7.5,3.77,227.86,6.81,11.7,351,67.10%,19.20%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Volibear,47,41.20%,19,28,15,14,14,50%,2.43,2.96,5.36,2.63,219.75,6.72,11.4,350,62.10%,19.40%,20%,
,,,,,,,,,,,,,,,,,,,,
Bard,44,38.60%,24,20,12,11,9,55%,0.8,2.3,10.7,5,45.25,1.35,7.9,237,78.50%,5.50%,13.20%,
,,,,,,,,,,,,,,,,,,,,
Pantheon,44,38.60%,26,18,11,11,7,61.10%,2.61,3.61,5.72,2.31,56.94,1.78,8.4,262,55.80%,17.50%,14.20%,
,,,,,,,,,,,,,,,,,,,,
Rakan,42,36.80%,15,27,16,15,12,55.60%,0.44,2,8.26,4.35,39.15,1.26,7.1,228,71.20%,3.60%,13%,
,,,,,,,,,,,,,,,,,,,,
Nautilus,40,35.10%,16,24,13,6,18,25%,0.71,4.33,5.5,1.43,36.71,1.17,6.8,216,58.40%,6.70%,13.10%,
,,,,,,,,,,,,,,,,,,,,
Kindred,35,30.70%,10,25,10,16,9,64%,3.48,1.92,5.72,4.79,198.8,6.36,11.4,365,67.60%,25.60%,20.20%,
,,,,,,,,,,,,,,,,,,,,
Kalista,35,30.70%,26,9,6,2,7,22.20%,2,3.22,4,1.86,279.22,9.08,12.1,394,60.70%,20.20%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Galio,33,28.90%,9,24,12,8,16,33.30%,2.21,3.04,5.42,2.51,235.79,7.54,10.9,348,68.50%,19.90%,20.10%,
,,,,,,,,,,,,,,,,,,,,
Thresh,33,28.90%,21,12,9,4,8,33.30%,0.33,2.42,5.67,2.48,39,1.2,7,218,64.90%,3.60%,12.80%,
,,,,,,,,,,,,,,,,,,,,
Twitch,32,28.10%,22,10,6,4,6,40%,3.9,2.8,4.9,3.14,267.2,8.32,12.7,397,70.40%,31.20%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Tahm Kench,31,27.20%,15,16,8,8,8,50%,1.06,3.63,8.06,2.52,34.63,1.02,7.8,230,58.90%,6.90%,12.80%,
,,,,,,,,,,,,,,,,,,,,
Azir,29,25.40%,15,14,8,5,9,35.70%,2.07,2.36,3.93,2.55,282.71,8.86,12.4,389,55.30%,19.10%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Alistar,27,23.70%,10,17,13,9,8,52.90%,1.24,3.41,9.06,3.02,34.71,1.05,7.8,236,65.50%,7.90%,13.30%,
,,,,,,,,,,,,,,,,,,,,
Sylas,27,23.70%,11,16,10,8,8,50%,3.31,2.69,5.63,3.33,225.81,7.61,11.2,376,73%,27%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Akali,26,22.80%,20,6,4,3,3,50%,4.17,2.67,4.17,3.13,299.5,8.36,14.2,396,54.90%,27.50%,21.60%,
,,,,,,,,,,,,,,,,,,,,
Zoe,23,20.20%,8,15,11,7,8,46.70%,2.67,1.87,6.73,5.04,256.27,7.91,11.9,369,70.90%,20.10%,21.10%,
,,,,,,,,,,,,,,,,,,,,
Hecarim,22,19.30%,12,10,8,5,5,50%,2.8,2.8,4.7,2.68,206.6,6.5,11,346,62.50%,23.30%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Gangplank,20,17.50%,7,13,7,6,7,46.20%,2.92,2.85,5.08,2.81,275.85,8.56,14,435,68%,24.80%,24.20%,
,,,,,,,,,,,,,,,,,,,,
Lulu,20,17.50%,8,12,8,6,6,50%,1.08,2.08,7.33,4.04,129.42,4.11,9,285,74.30%,9.60%,16.60%,
,,,,,,,,,,,,,,,,,,,,
Lee Sin,19,16.70%,5,14,9,5,9,35.70%,2.79,3,5.79,2.86,173.93,5.18,10.8,321,72.30%,23.50%,18.60%,
,,,,,,,,,,,,,,,,,,,,
Wukong,19,16.70%,6,13,5,5,8,38.50%,3,3.31,4.69,2.33,249.38,7.73,12.3,382,66.70%,26%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Evelynn,18,15.80%,11,7,6,4,3,57.10%,4,3,4.71,2.9,193.14,6.05,11.3,354,62.20%,28.60%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Braum,16,14%,4,12,10,6,6,50%,0.58,2.58,8.17,3.39,34.67,1.12,7.1,230,70%,4.70%,12.90%,
,,,,,,,,,,,,,,,,,,,,
Jax,15,13.20%,7,8,4,6,2,75%,4.38,2.63,4.13,3.24,306.63,8.61,15.3,431,54.40%,28%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Mordekaiser,15,13.20%,9,6,4,1,5,16.70%,4.5,3.5,3.17,2.19,256.83,7.4,13.2,379,67.60%,39.70%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Sion,14,12.30%,3,11,6,4,7,36.40%,1.45,2.73,5.27,2.47,240.36,7.74,11,354,48.70%,10.50%,20.20%,
,,,,,,,,,,,,,,,,,,,,
Ekko,13,11.40%,4,9,6,6,3,66.70%,4.22,1.22,6.56,8.82,278.89,9.05,13,422,70.80%,27.70%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Jayce,11,9.60%,3,8,7,2,6,25%,3.38,3.75,2.63,1.6,265.38,8.67,12.2,398,64.90%,36.50%,23.30%,
,,,,,,,,,,,,,,,,,,,,
Kassadin,11,9.60%,6,5,3,3,2,60%,6.8,4,2.4,2.3,264.2,8.37,13.4,423,54.10%,40%,23.70%,
,,,,,,,,,,,,,,,,,,,,
Miss Fortune,9,7.90%,1,8,5,5,3,62.50%,3.88,2.63,6.38,3.9,317.25,9.5,14.5,435,70.70%,26.70%,24.10%,
,,,,,,,,,,,,,,,,,,,,
