Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
Aphelios,9,7.90%,2,7,6,3,4,42.90%,2.86,2.86,4.43,2.55,279.86,8.89,12.8,407,62.20%,24.40%,23.10%,
,,,,,,,,,,,,,,,,,,,,
Malphite,9,7.90%,3,6,5,3,3,50%,2,2.5,6.17,3.27,218.17,7.45,10.6,361,59.80%,14.60%,20.50%,
,,,,,,,,,,,,,,,,,,,,
Karma,9,7.90%,4,5,5,4,1,80%,0.4,1.6,9.8,6.38,25.8,0.85,7.2,239,82.30%,3.20%,13%,
,,,,,,,,,,,,,,,,,,,,
Lux,9,7.90%,4,5,4,2,3,40%,0.4,1.8,5.8,3.44,42.4,1.27,7.5,226,75.60%,4.90%,13.10%,
,,,,,,,,,,,,,,,,,,,,
Blitzcrank,9,7.90%,5,4,3,2,2,50%,1,2.5,5.75,2.7,26.25,0.87,6.8,226,50%,7.40%,12.60%,
,,,,,,,,,,,,,,,,,,,,
Irelia,8,7%,6,2,2,1,1,50%,4,3.5,3,2,282.5,9.66,12.7,435,56%,32%,24.30%,
,,,,,,,,,,,,,,,,,,,,
Swain,8,7%,7,1,1,1,0,100%,5,4,5,2.5,234,6.91,12.9,380,76.90%,38.50%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Kennen,7,6.10%,3,4,1,4,0,100%,3.5,3.25,7.5,3.38,275.75,8.81,13.8,440,71%,22.60%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Gragas,7,6.10%,3,4,4,2,2,50%,3.5,2.5,7,4.2,199.75,5.78,11.5,333,63.60%,21.20%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Vladimir,7,6.10%,3,4,3,2,2,50%,2.75,2.5,2,1.9,295.75,9.05,12.9,396,42.20%,24.40%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Ziggs,6,5.30%,1,5,3,1,4,20%,1.4,2.2,2.8,1.91,277,8.74,12.3,390,52.50%,17.50%,23.60%,
,,,,,,,,,,,,,,,,,,,,
Jarvan IV,6,5.30%,2,4,3,2,2,50%,0.75,2.5,8.5,3.7,156.5,4.82,9.4,291,82.20%,6.70%,16.70%,
,,,,,,,,,,,,,,,,,,,,
Taric,5,4.40%,-,5,3,1,4,20%,0,1.8,3.6,2,32.8,1.16,5.9,211,62.10%,0%,12.60%,
,,,,,,,,,,,,,,,,,,,,
Karthus,5,4.40%,3,2,2,0,2,0%,3,6,6.5,1.58,218.5,7.15,11.4,372,76%,24%,22.50%,
,,,,,,,,,,,,,,,,,,,,
Tristana,4,3.50%,-,4,4,2,2,50%,2.75,3,5,2.58,317.5,9.11,14.3,411,60.80%,21.60%,23.70%,
,,,,,,,,,,,,,,,,,,,,
Draven,4,3.50%,1,3,3,1,2,33.30%,4,2.33,5.67,4.14,275.33,8.1,14.8,435,74.40%,30.80%,23.60%,
,,,,,,,,,,,,,,,,,,,,
Yuumi,4,3.50%,4,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
Vayne,3,2.60%,-,3,3,2,1,66.70%,6.67,2.33,3,4.14,256.33,8.37,13.3,433,61.70%,42.60%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Cassiopeia,3,2.60%,1,2,2,1,1,50%,2.5,3,4.5,2.33,283.5,9.65,12.4,420,82.40%,29.40%,25.60%,
,,,,,,,,,,,,,,,,,,,,
Elise,3,2.60%,1,2,1,1,1,50%,2.5,4,5.5,2,179,5.23,10.6,309,66.70%,20.80%,18%,
,,,,,,,,,,,,,,,,,,,,
Vel'Koz,3,2.60%,1,2,2,0,2,0%,1.5,3,1,0.83,248.5,8.95,10,359,38.50%,23.10%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Morgana,3,2.60%,2,1,1,1,0,100%,1,3,10,3.67,34,1.15,7.5,251,57.90%,5.30%,12.80%,
,,,,,,,,,,,,,,,,,,,,
Gnar,2,1.80%,-,2,2,2,0,100%,1,1.5,6,4.67,266,8.35,12.3,386,50%,7.10%,20.20%,
,,,,,,,,,,,,,,,,,,,,
Fiora,2,1.80%,-,2,2,1,1,50%,5,4,2.5,1.88,320.5,9.4,14.8,434,53.60%,35.70%,24.60%,
,,,,,,,,,,,,,,,,,,,,
Kayle,2,1.80%,-,2,2,0,2,0%,1,3.5,1,0.57,268.5,8.88,11,363,36.40%,18.20%,22.80%,
,,,,,,,,,,,,,,,,,,,,
Urgot,2,1.80%,-,2,2,0,2,0%,6,3,2,2.67,240.5,7.12,12.5,369,80%,60%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Zilean,2,1.80%,-,2,1,0,2,0%,0.5,1,4,4.5,250.5,7.68,10.7,328,60%,6.70%,20.80%,
,,,,,,,,,,,,,,,,,,,,
LeBlanc,2,1.80%,1,1,1,0,1,0%,2,4,4,1.5,289,7.83,13.7,371,60%,20%,23.10%,
,,,,,,,,,,,,,,,,,,,,
Quinn,2,1.80%,1,1,1,0,1,0%,2,4,6,2,262,8.15,12.7,394,88.90%,22.20%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Maokai,1,0.90%,-,1,1,1,0,100%,1,3,8,3,245,8.17,11,368,69.20%,7.70%,18.50%,
,,,,,,,,,,,,,,,,,,,,
Nocturne,1,0.90%,-,1,1,1,0,100%,5,3,5,3.33,266,8.27,13.3,415,66.70%,33.30%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Rengar,1,0.90%,-,1,1,1,0,100%,2,1,10,12,211,6.08,11.9,344,60%,10%,18.40%,
,,,,,,,,,,,,,,,,,,,,
Singed,1,0.90%,-,1,1,1,0,100%,2,3,8,3.33,263,7.8,12.9,382,66.70%,13.30%,20.60%,
,,,,,,,,,,,,,,,,,,,,
Aatrox,1,0.90%,-,1,1,0,1,0%,1,3,1,0.67,202,6.55,9,293,66.70%,33.30%,20%,
,,,,,,,,,,,,,,,,,,,,
Corki,1,0.90%,-,1,1,0,1,0%,2,4,1,0.75,293,9.88,12.2,412,37.50%,25%,24.90%,
,,,,,,,,,,,,,,,,,,,,
Kha'Zix,1,0.90%,-,1,1,0,1,0%,2,6,4,1,154,5.18,8.8,297,100%,33.30%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Kog'Maw,1,0.90%,-,1,1,0,1,0%,1,2,3,2,334,8.85,13.7,363,57.10%,14.30%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Poppy,1,0.90%,-,1,1,0,1,0%,5,4,9,3.5,235,6.23,14,372,77.80%,27.80%,20.80%,
,,,,,,,,,,,,,,,,,,,,
Ryze,1,0.90%,-,1,1,0,1,0%,1,4,4,1.25,177,7.45,7.7,324,62.50%,12.50%,20.20%,
,,,,,,,,,,,,,,,,,,,,
Skarner,1,0.90%,-,1,1,0,1,0%,0,6,2,0.33,118,4.28,6.8,246,50%,0%,16.90%,
,,,,,,,,,,,,,,,,,,,,
Xayah,1,0.90%,-,1,1,0,1,0%,4,4,3,1.75,346,10.35,14.9,445,87.50%,50%,28.50%,
,,,,,,,,,,,,,,,,,,,,
Olaf,1,0.90%,1,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,KPAR,KS,GS,As
,,,,,,,,,,,,,,,,,,,,
Lee Sin,118,97.50%,60,58,22,33,25,56.90%,3.09,2.76,7.12,3.7,180.84,5.45,11.2,336,69.60%,21.10%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Lucian,100,82.60%,66,34,14,18,16,52.90%,4.09,3.03,5.56,3.18,311.53,9.19,14.4,424,66.30%,28.10%,23.80%,
,,,,,,,,,,,,,,,,,,,,
LeBlanc,100,82.60%,71,29,14,15,14,51.70%,3.69,2.03,5.03,4.29,274.83,8.26,13,391,67.80%,28.70%,22.40%,
,,,,,,,,,,,,,,,,,,,,
Miss Fortune,98,81%,18,80,21,38,42,47.50%,3.94,2.16,4.54,3.92,310.84,9.38,14.3,432,61.90%,28.80%,24.30%,
,,,,,,,,,,,,,,,,,,,,
Twisted Fate,92,76%,64,28,14,15,13,53.60%,2.07,1.96,8.21,5.24,267.54,7.79,13.7,400,72%,15%,22.30%,
,,,,,,,,,,,,,,,,,,,,
Irelia,90,74.40%,71,19,13,7,12,36.80%,2,4.05,3.95,1.47,279.11,8.73,12.7,396,54.60%,18.40%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Leona,87,71.90%,31,56,18,30,26,53.60%,0.73,3.29,7.84,2.61,37.63,1.16,7.5,232,59.30%,5.10%,12.80%,
,,,,,,,,,,,,,,,,,,,,
Xin Zhao,84,69.40%,39,45,18,15,30,33.30%,2.22,3.56,5.36,2.13,166.98,5.05,10.2,310,66.10%,19.40%,18.10%,
,,,,,,,,,,,,,,,,,,,,
Yuumi,84,69.40%,69,15,10,8,7,53.30%,1.4,1.4,9.53,7.81,7.53,0.23,7.7,242,79.60%,10.20%,13.60%,
,,,,,,,,,,,,,,,,,,,,
Aphelios,82,67.80%,44,38,17,24,14,63.20%,3.79,1.89,4.16,4.19,302.89,9.39,14.1,439,57.30%,27.30%,24.10%,
,,,,,,,,,,,,,,,,,,,,
Ryze,82,67.80%,49,33,15,15,18,45.50%,3.12,2.82,5.06,2.9,293.12,8.87,13.5,407,59.60%,22.70%,22.60%,
,,,,,,,,,,,,,,,,,,,,
Jarvan IV,76,62.80%,39,37,20,17,20,45.90%,2.38,3.16,7.95,3.26,179,5.3,10.9,324,78.30%,18.00%,18%,
,,,,,,,,,,,,,,,,,,,,
Kennen,75,62%,45,30,19,20,10,66.70%,4.1,3.5,6.2,2.94,265.83,7.48,13.9,390,59.70%,23.70%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Graves,70,57.90%,29,41,19,23,18,56.10%,3.05,2.51,4.29,2.92,295.61,9.08,13.7,421,56.90%,23.60%,23.30%,
,,,,,,,,,,,,,,,,,,,,
Rakan,67,55.40%,24,43,20,24,19,55.80%,0.74,2.72,10,3.95,39.95,1.19,7.9,235,74%,5.10%,13.10%,
,,,,,,,,,,,,,,,,,,,,
Jayce,64,52.90%,30,34,17,13,21,38.20%,3.12,3.62,4.94,2.23,274.65,8.33,13.4,406,63.40%,24.50%,23.20%,
,,,,,,,,,,,,,,,,,,,,
Sylas,46,38%,17,29,19,14,15,48.30%,3.72,3.38,5.28,2.66,263.66,8.03,12.8,390,64%,26.50%,22%,
,,,,,,,,,,,,,,,,,,,,
Nami,42,34.70%,24,18,9,9,9,50%,1.17,2.44,10.28,4.68,16.33,0.48,8,238,83.70%,8.50%,13.50%,
,,,,,,,,,,,,,,,,,,,,
Ezreal,41,33.90%,16,25,12,12,13,48%,4,2.4,4.16,3.4,290.32,9.17,13.4,423,62.20%,30.50%,23.80%,
,,,,,,,,,,,,,,,,,,,,
Camille,39,32.20%,26,13,9,8,5,61.50%,3,3.85,6.54,2.48,234.54,7.44,12.3,389,61.10%,19.20%,21.30%,
,,,,,,,,,,,,,,,,,,,,
Zoe,38,31.40%,19,19,12,12,7,63.20%,2.95,1.53,5.11,5.28,258.16,7.78,12.2,368,63.70%,23.30%,20.90%,
,,,,,,,,,,,,,,,,,,,,
Gwen,38,31.40%,19,19,12,7,12,36.80%,2.47,2.32,3.68,2.66,269.42,8.43,12.5,390,54.40%,21.90%,22.30%,
,,,,,,,,,,,,,,,,,,,,
Qiyana,37,30.60%,22,15,8,11,4,73.30%,3.6,2.33,5.8,4.03,206.53,6.21,11.9,356,61%,23.40%,19.10%,
,,,,,,,,,,,,,,,,,,,,
Thresh,36,29.80%,20,16,13,9,7,56.30%,0.56,2.31,8.81,4.05,32.13,1,7.5,235,70.10%,4.20%,12.70%,
,,,,,,,,,,,,,,,,,,,,
Talon,33,27.30%,15,18,8,10,8,55.60%,3.67,2.83,4.67,2.94,190.72,6.1,11.1,353,66.40%,29.20%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Draven,32,26.40%,27,5,4,2,3,40%,4.2,2,3,3.6,325.8,9.32,16,458,61%,35.60%,26%,
,,,,,,,,,,,,,,,,,,,,
Jhin,31,25.60%,2,29,11,18,11,62.10%,3.24,1.07,5.76,8.42,297.14,8.95,13.8,415,64.90%,23.40%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Syndra,31,25.60%,12,19,9,14,5,73.70%,3.84,2.16,7.58,5.29,287.11,8.32,13.8,401,62.70%,21.10%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Braum,31,25.60%,13,18,13,7,11,38.90%,0.39,3,7.56,2.65,34.28,1.06,7.2,223,68.80%,3.40%,13%,
,,,,,,,,,,,,,,,,,,,,
Amumu,29,24%,17,12,8,4,8,33.30%,0.92,4.42,7.5,1.91,32.33,1.08,6.8,227,61.60%,6.70%,12.90%,
,,,,,,,,,,,,,,,,,,,,
Azir,28,23.10%,14,14,7,7,7,50%,2.86,2.86,4.14,2.45,290.14,8.79,13.1,397,50%,20.40%,22%,
,,,,,,,,,,,,,,,,,,,,
Viego,26,21.50%,7,19,10,10,9,52.60%,3.53,2.16,6.74,4.76,196,5.56,12.1,343,66.10%,22.70%,18.90%,
,,,,,,,,,,,,,,,,,,,,
Olaf,24,19.80%,13,11,7,4,7,36.40%,4.36,3.18,6,3.26,214.73,5.86,12.7,347,65.90%,27.70%,19.50%,
,,,,,,,,,,,,,,,,,,,,
Tryndamere,23,19%,15,8,7,3,5,37.50%,4.25,2.38,5.38,4.05,312.75,8.98,15.3,439,63.10%,27.90%,24.20%,
,,,,,,,,,,,,,,,,,,,,
Orianna,22,18.20%,5,17,12,6,11,35.30%,2.35,2.24,3.82,2.76,287.47,8.97,12.6,393,66.50%,25.30%,23%,
,,,,,,,,,,,,,,,,,,,,
Renekton,21,17.40%,5,16,6,8,8,50%,1.81,2.69,3.5,1.98,267.94,8.55,12.1,385,50.60%,17.30%,22.10%,
,,,,,,,,,,,,,,,,,,,,
Poppy,21,17.40%,10,11,7,6,5,54.50%,1.55,2.27,5.36,3.04,181.09,5.95,10,328,55.10%,12.30%,18.20%,
,,,,,,,,,,,,,,,,,,,,
Lulu,20,16.50%,3,17,7,9,8,52.90%,0.76,2.18,7.12,3.62,17.76,0.53,7.8,233,74.90%,7.30%,13.30%,
,,,,,,,,,,,,,,,,,,,,
Gnar,20,16.50%,6,14,9,5,9,35.70%,2.43,2.86,3.07,1.93,249.43,7.67,11.9,367,49.70%,21.90%,21.40%,
,,,,,,,,,,,,,,,,,,,,
Ziggs,18,14.90%,9,9,6,3,6,33.30%,2.33,2.33,4.89,3.1,344,9.06,14.8,391,55.60%,17.90%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Nautilus,17,14%,6,11,9,5,6,45.50%,0.36,4.64,7.82,1.76,33.36,1,7.4,220,61.60%,2.70%,12.40%,
,,,,,,,,,,,,,,,,,,,,
Lillia,17,14%,7,10,6,5,5,50%,4.1,3.1,6,3.26,205.1,6.75,11.6,381,69.70%,28.30%,21%,
,,,,,,,,,,,,,,,,,,,,
Kai'Sa,15,12.40%,4,11,7,5,6,45.50%,4.55,2.18,5.36,4.54,312.27,9.21,14.6,431,66.50%,30.50%,23.90%,
,,,,,,,,,,,,,,,,,,,,
Galio,15,12.40%,11,4,3,1,3,25%,2,3,6.75,2.92,213.25,6.27,10.9,320,85.40%,19.50%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Gangplank,14,11.60%,8,6,5,3,3,50%,4.17,3.5,5.67,2.81,263.83,8.09,14.5,443,64.80%,27.50%,24.50%,
,,,,,,,,,,,,,,,,,,,,
Rell,13,10.70%,3,10,6,5,5,50%,1,3.4,8.4,2.76,35,1.06,7.7,232,61.40%,6.50%,12.90%,
,,,,,,,,,,,,,,,,,,,,
Trundle,13,10.70%,5,8,6,3,5,37.50%,1.63,2.88,6.75,2.91,139.38,4.12,10,295,71.30%,13.80%,17%,
,,,,,,,,,,,,,,,,,,,,
Sett,13,10.70%,7,6,5,3,3,50%,2.17,4.17,3.83,1.44,163.83,5.43,9.5,313,58.10%,21%,18.20%,
,,,,,,,,,,,,,,,,,,,,
Yone,13,10.70%,8,5,4,0,5,0%,1.6,4.2,4.4,1.43,261.4,7.87,12.1,365,52.60%,14%,21.60%,
,,,,,,,,,,,,,,,,,,,,
Jax,12,9.90%,3,9,7,4,5,44.40%,3,3.11,4.11,2.29,286.22,8.29,14,406,56.10%,23.70%,23%,
,,,,,,,,,,,,,,,,,,,,
Wukong,12,9.90%,4,8,6,5,3,62.50%,4.63,2.88,5.5,3.52,252.13,7.08,14.1,396,55.90%,25.50%,21.80%,
,,,,,,,,,,,,,,,,,,,,
Gragas,10,8.30%,1,9,7,5,4,55.60%,2.33,3.22,8,3.21,197.89,5.7,11.4,328,66%,14.90%,18.30%,
,,,,,,,,,,,,,,,,,,,,
Lissandra,9,7.40%,3,6,3,5,1,83.30%,1.83,1.67,7,5.3,251.83,8.55,11.5,391,62.40%,12.90%,20.50%,
,,,,,,,,,,,,,,,,,,,,
Alistar,8,6.60%,1,7,6,2,5,28.60%,0.86,3.57,6.14,1.96,35.43,1,7.5,212,75.40%,9.20%,12.90%,
,,,,,,,,,,,,,,,,,,,,
Aatrox,8,6.60%,2,6,5,4,2,66.70%,2.67,1.67,5.5,4.9,262.5,8.14,12.8,396,57.60%,18.80%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Taliyah,8,6.60%,4,4,3,3,1,75%,5.25,2.75,7,4.45,196.75,6.62,11.7,393,67.10%,28.80%,19.60%,
,,,,,,,,,,,,,,,,,,,,
Malphite,8,6.60%,5,3,2,1,2,33.30%,1.33,2.67,5.33,2.5,225,7.09,10.6,336,60.60%,12.10%,19.70%,
,,,,,,,,,,,,,,,,,,,,
Urgot,8,6.60%,6,2,1,2,0,100%,7,0.5,5.5,25,230.5,7.67,13.1,435,64.10%,35.90%,22.30%,
,,,,,,,,,,,,,,,,,,,,
Nidalee,7,5.80%,3,4,2,3,1,75%,3.75,1.25,8.5,9.8,143.5,5.71,9.6,381,80.30%,24.60%,19.90%,
,,,,,,,,,,,,,,,,,,,,
Yasuo,7,5.80%,3,4,4,2,2,50%,3.25,2.5,5.75,3.6,344.25,9.4,15.3,418,67.90%,24.50%,23.60%,
,,,,,,,,,,,,,,,,,,,,
Kassadin,7,5.80%,6,1,1,1,0,100%,8,2,8,8,321,8.24,17.9,458,76.20%,38.10%,23.40%,
,,,,,,,,,,,,,,,,,,,,
Rumble,6,5%,2,4,3,1,3,25%,2.25,3,3.75,2,253.5,7.94,11.5,361,51.10%,19.10%,20.90%,
,,,,,,,,,,,,,,,,,,,,
Fiora,5,4.10%,-,5,3,4,1,80%,4.8,1.4,3.4,5.86,267.2,9.37,12.9,451,54.70%,32%,24.10%,
,,,,,,,,,,,,,,,,,,,,
Tristana,5,4.10%,1,4,3,2,2,50%,2.5,2.25,3.5,2.67,283.75,9.18,12.5,404,58.50%,24.40%,22.70%,
,,,,,,,,,,,,,,,,,,,,
Malzahar,5,4.10%,2,3,3,2,1,66.70%,3.33,2,6,4.67,283.33,8.6,13.6,413,65.10%,23.30%,22.90%,
,,,,,,,,,,,,,,,,,,,,
Shen,4,3.30%,-,4,4,1,3,25%,1,3.5,7.75,2.5,68.25,2.01,8.3,244,72.90%,8.30%,14.10%,
,,,,,,,,,,,,,,,,,,,,
Xayah,4,3.30%,1,3,3,1,2,33.30%,1.67,3.67,4.67,1.73,293.67,9.07,12.4,381,42.20%,11.10%,21.50%,
,,,,,,,,,,,,,,,,,,,,
Fiddlesticks,4,3.30%,2,2,1,1,1,50%,4,4.5,6,2.22,196.5,5.04,12.4,317,66.70%,26.70%,18.10%,
,,,,,,,,,,,,,,,,,,,,
Kalista,4,3.30%,2,2,2,0,2,0%,3.5,4,7,2.63,320.5,8.54,15.6,415,75%,25%,23.60%,
,,,,,,,,,,,,,,,,,,,,
Jinx,4,3.30%,3,1,1,0,1,0%,0,3,2,0.67,308,10.13,11.6,380,66.70%,0%,23.60%,
,,,,,,,,,,,,,,,,,,,,
Zilean,3,2.50%,-,3,2,2,1,66.70%,0.33,1.33,13,10,40,1.1,8.8,240,88.90%,2.20%,13.10%,
,,,,,,,,,,,,,,,,,,,,
Akali,3,2.50%,-,3,3,1,2,33.30%,1.33,3,2.33,1.22,203.67,7.85,9,345,32.40%,11.80%,20.40%,
,,,,,,,,,,,,,,,,,,,,
Kled,3,2.50%,-,3,2,1,2,33.30%,1.67,4,4.33,1.5,179,6.43,9,324,41.90%,11.60%,18.80%,
,,,,,,,,,,,,,,,,,,,,
Pyke,3,2.50%,-,3,3,1,2,33.30%,4.33,5,6.33,2.13,47.67,1.32,10.8,298,59.30%,24.10%,16.70%,
,,,,,,,,,,,,,,,,,,,,
Viktor,3,2.50%,-,3,2,0,3,0%,4.33,4,5,2.33,373,8.75,17.2,403,65.10%,30.20%,24.10%,
,,,,,,,,,,,,,,,,,,,,
Annie,3,2.50%,1,2,1,1,1,50%,3,3,9,4,156.5,5.56,9.3,330,77.40%,19.40%,18%,
,,,,,,,,,,,,,,,,,,,,
Sejuani,3,2.50%,1,2,2,0,2,0%,2,3.5,8,2.86,194.5,4.91,11.4,288,100%,20%,17.30%,
,,,,,,,,,,,,,,,,,,,,
Varus,3,2.50%,1,2,1,0,2,0%,0.5,3,0.5,0.33,251.5,8.4,10,332,66.70%,33.30%,22.20%,
,,,,,,,,,,,,,,,,,,,,
Nocturne,3,2.50%,2,1,1,1,0,100%,2,3,12,4.67,168,5.98,10.5,373,56%,8%,17.60%,
,,,,,,,,,,,,,,,,,,,,
Sion,3,2.50%,2,1,1,1,0,100%,2,1,9,11,184,7.15,8.9,346,57.90%,10.50%,18.30%,
,,,,,,,,,,,,,,,,,,,,
Maokai,2,1.70%,-,2,1,1,1,50%,1,3.5,7.5,2.43,51,1.53,8,240,68%,8%,13.50%,
,,,,,,,,,,,,,,,,,,,,
Senna,2,1.70%,-,2,1,1,1,50%,1.5,1.5,12.5,9.33,54,1.73,9.2,296,84.80%,9.10%,16.70%,
,,,,,,,,,,,,,,,,,,,,
Zed,2,1.70%,-,2,2,1,1,50%,1.5,3,1.5,1,191,7.09,8.9,331,30%,15%,19.20%,
,,,,,,,,,,,,,,,,,,,,
Tahm Kench,2,1.70%,1,1,1,1,0,100%,4,0,7,11,286,7.81,14.7,401,57.90%,21.10%,20.50%,
,,,,,,,,,,,,,,,,,,,,
Karma,2,1.70%,1,1,1,0,1,0%,1,3,3,1.33,35,0.86,8.3,203,80%,20%,12.40%,
,,,,,,,,,,,,,,,,,,,,
Ornn,2,1.70%,1,1,1,0,1,0%,1,2,3,2,183,7.28,7.9,313,80%,20%,20.50%,
,,,,,,,,,,,,,,,,,,,,
Seraphine,2,1.70%,1,1,1,0,1,0%,2,1,8,10,302,8.1,14.4,386,90.90%,18.20%,23.50%,
,,,,,,,,,,,,,,,,,,,,
Bard,1,0.80%,-,1,1,1,0,100%,1,0,10,11,22,0.64,8.6,250,64.70%,5.90%,13.40%,
,,,,,,,,,,,,,,,,,,,,
Ashe,1,0.80%,-,1,1,0,1,0%,2,6,5,1.17,226,7.33,11.1,358,53.80%,15.40%,20.50%,
,,,,,,,,,,,,,,,,,,,,
Shaco,1,0.80%,-,1,1,0,1,0%,0,4,1,0.25,125,4.62,6.7,247,25%,0%,17.10%,
,,,,,,,,,,,,,,,,,,,,
Vayne,1,0.80%,-,1,1,0,1,0%,4,3,2,2,181,7.87,10.7,464,66.70%,44.40%,28%,
,,,,,,,,,,,,,,,,,,,,
Vladimir,1,0.80%,1,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-